X,Y,1999-09-13_TPZ,1999-09-13_NDVI,2002-08-20_TPZ,2002-08-20_NDVI,CLC06,CLC06_p_lato,odl_od_morza,InsCalk_1999-09,InsCalk_2002-08
472470,5963790,22.038666,0.469388,21.760925,0.478992,411,5,15160.541,48.906155,64.656487
474210,5966040,21.961243,0.267327,24.554718,0.146667,211,3,14512.0635,49.377964,65.07811
473820,5966130,22.773865,0.508197,24.62793,0.425743,211,3,14178.1025,48.333611,64.159119
474180,5966190,26.908966,0.348485,29.598511,0.295238,211,3,14383.5527,48.320984,64.150818
474840,5966190,25.426544,0.451852,27.394958,0.415094,112,2,14824.3721,49.014992,64.749794
473460,5966220,25.45813,0.524862,32.55957,0.315315,211,3,13867.8223,49.269829,64.976646
472470,5967030,26.234589,0.343284,25.505615,0.320388,242,2,12603.8926,48.894341,64.649765
474360,5967180,27.681915,0.343066,27.199127,0.176471,211,3,13772.0918,49.017948,64.759979
472680,5967360,21.247284,0.50365,22.028137,0.409524,231,4,12501.0762,48.301796,64.128418
471540,5967390,26.239502,0.308824,29.002441,0.233645,211,3,11727.3906,49.865448,65.507263
473100,5967390,23.221405,0.460993,23.750854,0.396552,231,4,12770.6299,48.301479,64.128189
471900,5967450,25.279755,0.213793,30.957642,0.165049,211,3,11912.7578,46.86388,62.85017
473970,5967600,24.861877,0.350877,29.679382,0.221053,211,3,13198.9775,47.683929,63.578411
470460,5967660,22.057159,0.163934,20.46579,0.333333,243,2,10842.002,48.812061,64.57782
474450,5967720,31.922363,0.176471,26.467621,0.148936,211,3,13449.1709,47.734688,63.629032
470940,5967810,28.548126,0.100671,29.780212,0.170213,211,3,11020.458,50.571461,66.121468
473520,5967810,21.816467,0.395973,22.721771,0.445378,231,4,12738.1006,48.296532,64.123825
473280,5967990,26.754852,0.21547,41.301758,-0.008547,211,3,12443.167,48.983654,64.731422
469860,5968020,20.924622,0.425743,21.225464,0.333333,312,5,10197.2646,53.014599,68.150963
472620,5968080,34.375671,-0.051948,33.851318,0.083969,211,3,11938.7939,47.372112,63.298836
473340,5968110,26.933868,0.206897,39.829926,-0.033333,211,3,12395.7734,48.808289,64.57576
472770,5968140,32.792755,-0.058824,31.315216,0.131148,211,3,11991.3721,47.631187,63.542343
473400,5968170,25.034485,0.285714,35.86084,0.195652,211,3,12393.1592,47.716187,63.604271
468120,5968200,23.104218,0.360825,22.564697,0.341772,312,5,9061.04297,51.415508,66.786583
470700,5968380,29.313782,0.209302,29.780212,0.106383,211,3,10429.0459,49.797291,65.459747
471930,5968590,23.430206,0.486726,23.638153,0.42,211,3,11094.6875,47.948223,63.852993
469410,5968620,25.823975,0.253968,29.266296,0.045872,211,3,9447.52344,47.329712,63.28157
471870,5968650,27.871826,0.154472,26.158539,0.06383,211,3,11009.8369,46.981312,62.980034
469560,5968800,27.561249,0.272727,29.780212,0.048544,211,3,9390.04785,48.126713,63.974087
474450,5968860,29.989014,0.025974,26.679413,0.12,211,3,12452.3135,47.760315,63.651524
466560,5968920,21.17746,0.409091,21.130951,0.333333,312,5,7617.04688,48.706886,64.521133
463830,5968980,19.77356,0.577465,18.920929,0.504951,311,5,6374.20605,54.150669,68.940231
458280,5969070,21.006409,0.405797,22.586945,0.396226,411,5,4726.30957,48.281769,64.112221
473490,5969100,25.437256,0.304348,23.16449,0.515625,231,4,11798.2793,48.037327,63.896061
474780,5969220,28.367004,0.050847,24.525757,0.212121,211,3,12255.3584,48.282505,64.113846
472410,5969280,31.194031,0.162162,32.21817,0.12,211,3,10906.5576,47.406578,63.332531
470550,5969460,20.607666,0.419355,21.091797,0.358025,313,5,9512.98047,47.911991,63.783997
471900,5969490,27.646576,0.219512,27.199127,0.113208,211,3,10404.9414,46.395386,62.446892
472110,5969490,29.584869,-0.010989,27.717682,0.140187,211,3,10547.7627,47.608757,63.526314
464430,5969610,19.839233,0.533333,19.022369,0.489796,311,5,6034.84863,47.781601,63.603485
474840,5969610,29.17984,0.018634,26.333588,0.153846,211,3,11928.2734,48.318405,64.146599
467760,5969700,22.156677,0.302326,22.082092,0.382716,312,5,7620.53125,47.991383,63.869011
453210,5969880,22.294037,0.541401,21.582428,0.508197,231,4,4705.50732,48.277084,64.109985
454800,5969880,21.17041,0.302326,22.6763,0.300971,231,4,4205.56787,48.27697,64.109924
473250,5969880,22.194672,0.449275,23.465576,0.486726,231,4,11064.4697,48.276115,64.109573
464190,5969910,24.191437,0.263158,24.415344,0.240506,211,3,5665.6333,45.437965,61.577114
472530,5969910,26.423431,0.087248,23.833099,0.309091,211,3,10544.6904,47.5513,63.465912
464820,5969940,20.65094,0.5625,19.702026,0.509804,311,5,5903.21924,44.968868,61.105682
469200,5969940,25.40506,0.408696,25.916962,0.38,242,2,8270.10254,47.269539,63.21336
470490,5970000,23.748413,0.312,24.153137,0.405405,231,4,9079.64746,47.536289,63.450012
468450,5970090,20.753723,0.479167,21.627563,0.341463,313,5,7693.34766,46.978832,62.953442
458040,5970120,18.66803,0.406897,18.151764,0.417476,411,5,3654.2168,48.271076,64.10437
468030,5970120,21.292542,0.362637,21.748596,0.315789,312,5,7430.37695,46.520741,62.540215
470460,5970120,28.367004,0.063492,26.679413,0.153846,211,3,8973.20996,48.654507,64.441032
471330,5970180,32.394836,0,26.730621,0.178947,211,3,9511.18262,45.522358,61.656647
472320,5970180,25.060272,0.314685,25.240417,0.233645,211,3,10206.2188,48.02985,63.894108
470580,5970210,27.433746,0.227273,26.679413,0.309091,211,3,8991.44629,48.994709,64.742249
466500,5970360,21.059204,0.485149,19.995697,0.418605,312,5,6365.23389,49.346004,65.042778
473550,5970390,22.310272,0.493333,22.801605,0.471074,231,4,10696.3359,48.267677,64.102104
474630,5970450,23.520081,0.360544,26.672791,0.333333,231,4,11081.9854,48.270271,64.105309
455520,5970510,23.382111,0.371901,24.758026,0.346535,211,3,3406.94873,48.276962,64.112511
455130,5970540,28.485962,0.362832,31.69342,0.297872,211,3,3481.68066,48.283039,64.119171
463830,5970630,22.033997,0.532258,21.402771,0.474747,211,3,4863.51709,50.02573,65.62178
472890,5970630,20.003357,0.550388,21.223999,0.504587,231,4,10235.3213,48.265247,64.100304
472680,5970690,20.169281,0.527559,20.563568,0.495327,231,4,10106.2607,48.264641,64.099861
456000,5970780,23.573242,0.428571,24.339722,0.425926,211,3,3048.21265,48.909897,64.669327
463320,5970780,31.996063,0.070175,36.360565,0.119048,211,3,4523.7373,48.978909,64.732567
463650,5970840,30.465668,0.210526,29.493835,0.25,211,3,4603.31397,50.402725,65.939484
475470,5970870,25.249146,0.385621,26.464386,0.229167,211,3,11098.2969,48.521168,64.328873
455790,5970900,27.780884,0.036585,30.1604,0.097345,211,3,2971.21191,48.207642,64.053337
456420,5970900,25.44696,0.259259,25.289612,0.28972,211,3,2880.78125,48.269699,64.105911
471720,5970960,24.233307,0.433071,24.395691,0.398058,231,4,9234.78711,48.261913,64.097847
463650,5971050,25.736725,0.287879,25.996368,0.298969,211,3,4406.83545,49.542835,65.207153
474660,5971080,24.588226,0.477612,29.87616,0.345794,211,3,10537.2197,48.774963,64.53447
470430,5971170,19.343445,0.315068,20.641846,0.315068,313,5,8173.27978,48.242699,64.085136
457020,5971230,26.127899,0.333333,24.083496,0.356522,211,3,2520,48.2663,64.103424
458070,5971290,22.479919,0.556962,23.324585,0.415094,231,4,2500.81982,48.325581,64.154358
457440,5971320,22.794952,0.424658,22.475403,0.454545,242,2,2430,48.265358,64.102737
472140,5971350,22.457092,0.4,22.778076,0.464286,231,4,9285.32715,48.261158,64.098587
452760,5971380,26.182678,0.21875,27.628479,0.252747,123,1,3482.3269,48.088196,63.943085
474270,5971380,22.036957,0.552795,26.977722,0.367521,231,4,10089.8613,48.260803,64.098351
475200,5971380,30.794495,-0.026316,35.86084,-0.056911,211,3,10521.2354,48.279083,64.118446
456270,5971440,23.207153,0.381818,23.809845,0.377778,211,3,2355.52539,48.769238,64.547791
456810,5971470,26.107483,0.365517,24.705566,0.428571,211,3,2280.19727,48.607452,64.40538
468270,5971500,20.787994,0.422222,21.791351,0.342105,312,5,6476.10986,48.285622,64.126778
474480,5971500,30.392242,-0.061224,32.332947,-0.044118,211,3,10082.2314,48.257618,64.094589
452640,5971620,24.245514,0.362832,26.534943,0.382979,123,1,3304.08838,48.340229,64.169281
457530,5971650,23.769562,0.51049,24.008423,0.373913,242,2,2100,48.472656,64.287109
473670,5971650,23.57843,0.469388,24.926849,0.364486,231,4,9583.86133,48.254833,64.092682
456780,5971710,26.277924,0.295775,24.998199,0.358491,211,3,2040.8822,48.990089,64.742676
475320,5971710,33.189758,0,33.851318,-0.015385,211,3,10288.9502,47.53447,63.456078
465720,5971830,19.510834,0.508475,19.005341,0.478261,313,5,4709.52246,48.149155,64.00856
475110,5971860,32.792755,-0.065789,33.851318,0.042017,211,3,10055.9092,48.012386,63.881382
471000,5971920,25.635468,0.285714,25.290955,0.287129,231,4,8057.27637,48.549805,64.352585
456090,5972070,21.579987,0.411765,22.473785,0.342105,312,5,1765.67273,48.642517,64.437889
451950,5972190,26.730011,-0.132075,31.824615,-0.108434,123,1,3019.73511,47.539173,63.456177
475560,5972310,32.394836,-0.092105,32.332947,-0.008547,211,3,9869.27051,48.621834,64.419662
452160,5972340,28.367004,0.165217,31.430298,0.195652,123,1,2802.2312,48.255325,64.095284
455580,5972340,24.245514,0.258427,27.717682,0.27027,122,1,1630.24536,48.264782,64.106148
465450,5972400,20.502563,0.469388,20.023956,0.425,313,5,4085.40088,47.42012,63.285179
475740,5972400,33.585938,-0.078947,27.199127,0.010309,211,3,9878.88672,48.269775,64.112663
472170,5972430,22.71994,0.39726,23.434753,0.423729,231,4,8297.04785,48.256615,64.097824
452130,5972460,28.358154,0.232,28.968964,0.326733,123,1,2702.33228,48.254101,64.094383
452400,5972490,28.773895,0.235772,33.169281,0.276596,123,1,2573.88818,48.25378,64.094154
455040,5972490,27.140656,0.102804,31.818878,0.139241,122,1,1641.24951,48.260052,64.101379
456030,5972490,22.51059,0.272727,24.005005,0.214286,122,1,1366.23572,48.8671,64.637436
471270,5972490,25.093567,0.489933,23.985321,0.364486,211,3,7870.12695,48.937439,64.695885
470430,5972520,23.397339,0.355932,22.409027,0.387755,211,3,7233.54688,48.258987,64.10083
457740,5972610,21.580933,0.376344,21.172089,0.342105,312,5,1146.29834,48.600922,64.398163
474120,5972610,24.821594,0.233083,25.98584,0.284404,211,3,8935.41797,48.251507,64.092804
470520,5972670,24.217102,0.459854,23.444214,0.45098,211,3,7198.3125,47.875877,63.76144
472410,5972880,23.344391,0.503268,24.808929,0.327586,231,4,7963.57324,48.252029,64.094452
468360,5972940,27.058533,0.319149,26.197113,0.376147,231,4,5477.11621,48.867634,64.639252
475680,5972940,34.375671,-0.066667,27.717682,0.045455,211,3,9377.09961,48.268188,64.112823
452370,5973090,26.621857,0.191919,29.008972,0.208791,123,1,2028.71875,48.247662,64.089661
475650,5973120,32.792755,-0.040541,27.199127,0.195402,211,3,9205.89453,47.675247,63.584846
476280,5973120,27.106384,0.146667,29.663605,0.189189,211,3,9477.81641,47.913872,63.795059
471660,5973150,26.035492,0.214286,26.690979,0.255319,242,2,7447.31494,47.679619,63.588585
452970,5973180,28.327667,0.136,31.315216,0.204301,112,2,1727.54163,48.249931,64.092628
458670,5973210,22.601288,0.404255,20.607544,0.35,312,5,713.091858,48.25248,64.095871
467820,5973360,22.092926,0.4,22.420319,0.378378,312,5,4803.37402,49.260696,64.982521
457620,5973450,31.996063,0.121212,32.840149,0.152174,242,2,300,48.18047,64.032471
459570,5973480,20.924622,0.462963,19.149231,0.44186,312,5,674.166138,48.246449,64.090179
477690,5973480,23.276093,0.385714,23.542999,0.421053,231,4,9621.91211,48.236103,64.078972
476190,5973570,27.550385,0.012987,27.717682,0.109091,211,3,9028.75391,48.248142,64.092941
476850,5973630,24.925659,0.292035,29.460114,0.23913,231,4,9211.75879,48.266125,64.110504
472860,5973690,29.584869,0.058065,29.780212,0.134615,211,3,7393.21973,48.969254,64.727783
471630,5973750,21.149445,0.428571,21.591003,0.390244,312,5,6871.63721,48.249641,64.095276
453300,5973780,31.195953,0.025,34.355286,0.081081,123,1,1053.42297,48.243797,64.08812
473760,5973780,25.337708,0.310345,29.266296,0.099099,211,3,7727.89746,48.971825,64.730858
454770,5973990,21.579987,0.364706,21.894745,0.323944,312,5,313.209198,48.248009,64.093811
477030,5974050,26.730011,0.056338,25.885468,0.227723,211,3,8870.31543,48.249802,64.09668
476790,5974110,29.584869,-0.006061,29.266296,0.046729,211,3,8737.41992,48.222939,64.070648
476460,5974140,24.510986,0.364341,25.113129,0.125,211,3,8604.5625,48.242321,64.088669
475170,5974170,24.259613,0.306452,25.959534,0.26,211,3,8057.10889,48.636436,64.433807
473880,5974230,24.353302,0.258065,27.455688,0.203883,211,3,7386.64355,47.51075,63.435745
470250,5974350,21.555511,0.389313,23.142212,0.38,231,4,5854.99805,47.827866,63.720604
474630,5974350,25.210663,0.254545,26.621948,0.268817,211,3,7635.81055,47.731239,63.634563
474810,5974350,25.641052,0.253968,26.444489,0.257732,211,3,7721.72266,47.500175,63.428482
466950,5974440,20.603394,0.446809,21.665924,0.392405,313,5,3418.55225,48.965534,64.719826
472980,5974470,26.156708,0.274194,28.751221,0.148936,211,3,6757.4624,48.235802,64.08255
475770,5974560,32.394836,-0.049645,33.787109,0.184466,211,3,7953.39551,48.282177,64.123756
462210,5974620,21.06662,0.402299,21.215515,0.351351,312,5,560.446228,48.237911,64.085236
476670,5974620,25.384399,0.37931,26.997955,0.267327,243,2,8215.61914,47.502831,63.432621
463290,5974710,25.177887,0.365854,25.924255,0.326531,142,2,967.470947,48.229576,64.07753
464910,5974770,20.898743,0.386364,21.35907,0.361111,312,5,1831.72046,47.610039,63.550297
471270,5974800,22.567596,0.382353,23.092804,0.438596,231,4,5761.95264,48.229248,64.076431
467490,5974830,20.79715,0.349398,20.887421,0.315068,312,5,3501.78516,47.668392,63.589748
477450,5974830,28.773895,0.185714,30.292969,0.115385,211,3,8273.09473,48.246567,64.095688
477240,5974980,30.340027,0.239437,31.189087,0.153846,211,3,8058.39307,48.248604,64.095078
463530,5975100,23.974365,0.25,26.082153,0.285714,142,2,774.20929,47.836678,63.730843
473340,5975280,21.835419,0.365517,23.812408,0.383178,231,4,6206.73828,48.221069,64.069168
477360,5975280,29.584869,0.065789,30.804626,0.089431,211,3,7819.93603,48.240383,64.091118
463200,5975370,26.730011,0.19685,29.780212,0.191489,112,2,366.196655,48.230217,64.07959
472770,5975400,19.894775,0.625,23.533386,0.487603,231,4,5836.13721,48.223083,64.07193
475830,5975550,25.369507,0.307087,27.532867,0.227723,211,3,7067.84961,48.607006,64.411499
463440,5975580,27.959167,0.180952,30.804626,0.152941,112,2,324.499603,48.489506,64.309036
472560,5975580,27.27829,0.352113,32.489227,0.2,231,4,5582.25781,48.224495,64.074242
473910,5975580,29.012054,0.378378,26.276825,0.381818,231,4,6210.57959,48.685463,64.480301
469800,5975700,27.069336,0.338843,28.942688,0.3125,242,2,4445.77344,49.6306,65.311073
477990,5975730,31.996063,-0.040936,32.840149,0.115044,211,3,7626.96533,47.545628,63.475166
472620,5975910,27.212372,0.228571,29.370605,0.145631,231,4,5313.0498,48.251518,64.098015
477960,5976030,26.61264,0.259843,28.366028,0.277778,211,3,7338.72607,48.049477,63.920723
474960,5976060,20.806824,0.576923,23.302734,0.474576,231,4,6256.27686,48.216305,64.066971
476520,5976060,33.189758,-0.035971,39.337372,-0.009174,211,3,6802.06592,48.229206,64.081619
468270,5976120,20.654205,0.433962,21.627563,0.373494,313,5,3203.26392,51.703571,67.114807
463950,5976210,27.550385,0.022222,30.804626,0.041667,112,2,108.166542,47.359211,63.304131
476310,5976270,30.794495,0.054795,36.360565,0.046729,211,3,6536.48975,48.584557,64.392403
472650,5976330,26.8815,0.343284,28.759003,0.285714,242,2,4953.72607,47.948769,63.832283
478200,5976360,33.189758,-0.006211,34.969543,0.158879,211,3,7130.79248,46.915821,62.910835
473010,5976450,32.394836,0.019608,26.158539,0.075269,211,3,5017.80811,48.232792,64.08432
477270,5976540,29.584869,0.148387,27.199127,0.047619,211,3,6612.66943,47.520157,63.450115
474540,5976720,22.226379,0.404255,23.29541,0.365854,313,5,5487.70459,48.216049,64.069351
472980,5976750,32.792755,0.069182,28.751221,0.107143,211,3,4736.67627,48.684402,64.487625
477510,5976780,28.367004,0.075,28.751221,-0.030928,211,3,6473.39941,48.215385,64.068901
475560,5977170,28.533539,0.211268,34.355286,-0.035088,243,2,5445.4751,50.813824,66.333008
477270,5977200,29.17984,0.061538,34.858215,-0.008403,211,3,5994.37256,47.972954,63.852936
467700,5977230,19.628754,0.402299,20.063385,0.369863,313,5,2034.0354,45.833492,61.971794
477270,5977230,29.17984,0.092308,34.355286,0.02521,211,3,5966.45605,47.819717,63.715225
475290,5977500,28.367004,0.00578,30.292969,-0.009709,211,3,5047.1377,47.521271,63.454567
474900,5977590,28.367004,0.050633,30.804626,0.009709,211,3,4831.49023,46.791939,62.805672
478500,5977650,30.392242,0.076923,25.140564,0.421488,211,3,6024.62451,48.200035,64.055061
469950,5977710,18.950928,0.508475,20.669434,0.494737,313,5,2580.69751,47.832489,63.750381
472980,5977770,18.533783,-0.322034,18.212067,-0.217391,512,6,3843.86523,48.198914,64.054153
477450,5977860,24.448212,0.542857,38.349213,0,211,3,5455.79492,48.185459,64.040627
478200,5977860,28.367004,0.268966,32.332947,0.140187,243,2,5744.43213,48.289295,64.134361
477930,5977950,31.195953,-0.005587,34.355286,0.048387,211,3,5562.22998,48.700081,64.496155
478620,5978040,30.794495,0.010753,31.315216,0.068702,211,3,5678.48584,48.199276,64.055809
477030,5978100,24.67337,0.269231,32.332947,0.296,211,3,5070,48.202042,64.057892
478830,5978100,31.596466,0.117241,26.679413,0.101124,211,3,5682.68408,48.446568,64.274445
474600,5978160,25.905762,0.095238,23.53009,0.421053,211,3,4188.52002,46.773865,62.786686
476010,5978220,27.550385,0.060976,35.86084,-0.015385,211,3,4593.03809,48.522305,64.343567
477870,5978220,33.529694,0.10559,34.858215,0.150442,211,3,5290.98291,48.200691,64.058113
471060,5978310,19.140137,0.504762,19.005341,0.438202,313,5,2479.13281,49.243649,64.988884
476820,5978340,31.195953,-0.07483,20.348816,0.574468,211,3,4768.77344,48.253998,64.101746
474720,5978370,23.327423,0.33945,24.952911,0.266667,211,3,4038.87354,47.938038,63.823257
476340,5978400,27.140656,0.144578,32.332947,0.016949,211,3,4540.41846,48.207603,64.06192
473340,5978460,26.694611,0.283582,28.739563,0.207921,211,3,3420.52637,48.643177,64.461296
475350,5978490,24.368103,0.394366,26.679413,0.071429,211,3,4127.04492,48.904205,64.677963
477450,5978490,25.127197,0.576471,39.337372,-0.022222,211,3,4880.69678,48.197941,64.056091
477420,5978520,23.003876,0.59116,40.812103,-0.010989,211,3,4841.53906,48.197746,64.055901
477600,5978520,27.548065,0.24812,36.360565,-0.035294,211,3,4908.46191,48.516884,64.33651
477120,5978640,21.815308,0.602151,33.851318,-0.025641,211,3,4608.88281,48.273026,64.119995
475080,5978670,24.273499,0.446154,27.596466,0.333333,211,3,3870.81396,48.839645,64.621101
477720,5978670,27.803558,0.223022,37.853577,-0.02439,211,3,4818.80713,48.192863,64.051079
476640,5978700,21.946655,0.463087,22.915009,0.441441,231,4,4368.06592,48.182663,64.039261
476430,5978730,27.395538,0.119497,29.266296,0,211,3,4267.28272,48.192078,64.050125
479220,5978820,23.689789,0.578378,29.266296,0.102804,211,3,5113.48242,48.202072,64.059479
478530,5978850,30.644287,0.178808,29.780212,0.017544,211,3,4876.82275,48.197487,64.057053
479310,5979090,29.474731,0.187097,31.824615,-0.063063,211,3,4885.94922,48.881435,64.659195
478230,5979300,29.989014,0.157895,19.874207,0.560284,211,3,4359.91992,47.926857,63.812912
475560,5979390,25.949493,0.397849,28.355591,0.318182,211,3,3339.85034,48.633968,64.441109
475110,5979450,30.392242,0.074627,27.717682,0.169811,211,3,3140.27075,48.874569,64.656555
473040,5979510,20.366425,0.358025,21.041138,0.323529,312,5,2334.99463,48.525497,64.371033
475200,5979540,28.23999,0.234375,28.76239,0.27451,211,3,3083.58569,48.192017,64.049011
479070,5979600,34.306366,0.169014,32.332947,0.017241,211,3,4326.0376,48.189823,64.05143
471330,5979660,28.092529,0.299145,31.99469,0.232323,211,3,1398.4635,47.84417,63.749535
479640,5979810,26.841827,0.221239,29.111267,0.208333,211,3,4316.76953,47.86351,63.758232
475470,5979840,28.937378,0.255172,29.584106,0.271028,211,3,2886.24316,48.193893,64.056946
476580,5979930,21.560425,0.169231,18.736847,0.084746,231,4,3210.56079,48.170414,64.030739
475410,5980110,24.510986,0.333333,32.840149,0.036364,211,3,2612.75708,49.364471,65.073036
476310,5980230,19.904449,0.564516,21.036621,0.528302,231,4,2830.19434,48.17688,64.036499
474240,5980260,26.047546,0.338346,25.036072,0.326923,211,3,2096.7832,50.858059,66.352509
479340,5980260,27.949341,0.315436,30.292969,0.042017,211,3,3793.90308,47.440407,63.37785
473730,5980530,27.287537,0.404494,27.06543,0.4375,211,3,1669.79041,51.654472,67.045158
471180,5980680,20.744385,0.388235,21.999268,0.305556,312,5,429.534637,46.015629,62.087723
479250,5980710,31.596466,-0.054264,28.751221,-0.012048,211,3,3339.58081,48.521347,64.346077
478260,5980770,31.195953,0.046875,32.385132,0.196078,211,3,2960.13525,48.17083,64.034653
479460,5980890,32.394836,-0.051095,28.751221,0.009174,211,3,3242.36035,48.253883,64.108025
478260,5980920,33.189758,-0.023256,31.143982,0.269565,211,3,2817.60547,48.169899,64.034218
479220,5980980,29.788086,0.218045,27.881561,0.176471,211,3,3073.79248,48.169289,64.033661
476940,5981010,18.736053,-0.111111,18.197174,-0.142857,512,6,2353.04053,48.159306,64.02256
478260,5981010,29.17984,0.009524,33.851318,0.09434,211,3,2732.47144,47.68182,63.599922
