X,Y,1999-09-13_TPZ,1999-09-13_NDVI,2002-08-20_TPZ,2002-08-20_NDVI,CLC06,CLC06_p_lato,odl_od_morza,InsCalk_1999-09,InsCalk_2002-08
476670,5981430,18.736053,-0.106383,18.736847,-0.16,512,6,1867.24402,48.155022,64.019402
477840,5982990,21.041718,0.430657,21.304596,0.454545,231,4,721.248901,48.867321,64.650841
479670,5983200,22.614563,0.432432,21.66983,0.495652,231,4,1247.7981,48.140133,64.009796
478950,5983230,20.684296,0.483333,21.75058,0.474747,311,5,898.999451,48.139839,64.009575
479460,5983590,20.762054,0.467742,21.238708,0.466667,231,4,804.984497,48.139503,64.010559
481050,5983650,22.059784,0.386139,22.810547,0.357143,313,5,1475.80481,48.132301,64.002769
480510,5983770,25.211395,0.288889,25.373444,0.352381,231,4,1132.07776,48.323395,64.172867
480750,5984430,19.085754,0.557377,19.038605,0.495146,313,5,644.127319,48.130798,64.004242
482670,5984640,22.151978,0.327103,22.450012,0.368421,312,5,1423.0249,48.125359,63.998966
483060,5984700,21.982727,0.383459,22.357056,0.457944,411,5,1633.55444,48.121563,63.994911
481320,5984730,19.179749,0.538462,20.107758,0.494949,313,5,674.166138,48.127731,64.001991
484470,5985000,22.062469,0.375,23.164246,0.345133,231,4,2564.78076,48.118507,63.992672
472740,5963220,-999,-999,20.625336,0.491525,411,5,15784.0488,48.245903,64.071823
472650,5965350,-999,-999,21.938965,0.344828,411,5,14008.9404,48.964424,64.706345
473790,5965380,-999,-999,36.315094,0.18,211,3,14714.8086,48.357407,64.180374
472920,5965500,-999,-999,29.781128,0.223301,211,3,14062.3535,47.800106,63.681919
474360,5965530,-999,-999,29.266296,0.154639,112,2,14985.1729,48.590282,64.381859
473970,5965560,-999,-999,29.458466,0.264151,211,3,14699.3877,48.294945,64.122559
474300,5965560,-999,-999,29.9198,0.244898,112,2,14922.3086,48.337219,64.159775
473040,5965590,-999,-999,32.907104,0.204082,211,3,14070.3838,49.381718,65.074722
473550,5965680,-999,-999,37.356903,-0.031579,211,3,14330.96,48.771484,64.545013
473460,5965860,-999,-999,37.356903,-0.028571,211,3,14136.2402,47.630844,63.533195
474480,5966010,-999,-999,31.315216,0.066667,112,2,14720.9238,48.406246,64.214561
473490,5966040,-999,-999,34.858215,0.019231,211,3,14021.5264,48.129887,63.977402
474000,5966070,-999,-999,37.853577,0.069307,211,3,14345.208,48.341278,64.167633
474120,5966100,-999,-999,25.421631,0.275,211,3,14406.4053,49.068287,64.807533
472260,5966550,-999,-999,20.768463,0.495495,231,4,12833.6201,48.310051,64.134476
472500,5966640,-999,-999,22.819183,0.433628,231,4,12918.3008,48.309135,64.133804
473910,5966790,-999,-999,29.925629,0.26,112,2,13758.0996,48.210541,64.049301
473490,5966880,-999,-999,24.221558,0.381818,211,3,13407.8184,47.628677,63.528828
473190,5966940,-999,-999,24.620575,0.387387,211,3,13156.5645,48.305737,64.130791
474570,5966940,-999,-999,22.046204,0.447619,231,4,14090.7412,48.307888,64.13295
471750,5967000,-999,-999,24.09906,0.407407,211,3,12160.958,49.673878,65.323456
472080,5967030,-999,-999,29.767914,0.245283,211,3,12349.291,48.334625,64.159531
473490,5967210,-999,-999,24.361969,0.297872,231,4,13165.626,48.303295,64.129532
474000,5967300,-999,-999,29.44455,0.168539,211,3,13438.4258,48.054985,63.912636
472020,5967360,-999,-999,34.355286,0.00885,211,3,12059.291,46.15451,62.200592
473370,5967360,-999,-999,23.165222,0.44,231,4,12973.6738,48.86047,64.618736
472140,5967390,-999,-999,28.40567,0.28972,211,3,12115.6182,47.72823,63.608818
474150,5967420,-999,-999,28.235046,0.119048,211,3,13453.4531,48.317444,64.146332
473970,5967690,-999,-999,29.780212,-0.010101,211,3,13133.8682,48.300625,64.128418
471180,5967780,-999,-999,30.804626,0.009009,211,3,11197.1152,49.363819,65.073631
471900,5967840,-999,-999,30.804626,0.171171,243,2,11619.918,49.723366,65.377502
473310,5967870,-999,-999,44.219147,-0.00885,211,3,12552.0879,48.324883,64.150414
474210,5967870,-999,-999,28.101379,0.221053,211,3,13173.416,47.715549,63.611649
470550,5967930,-999,-999,28.424591,0.388889,243,2,10682.6963,49.223114,64.869377
472500,5967930,-999,-999,36.360565,0.046729,211,3,11964.9238,51.700638,67.080833
472860,5967930,-999,-999,33.346283,0.105691,243,2,12208.9316,50.342232,65.918152
472500,5967960,-999,-999,36.360565,0.078431,211,3,11943.5049,51.389732,66.818108
473790,5967990,-999,-999,23.615417,0.436364,231,4,12792.9863,48.287148,64.116364
474330,5967990,-999,-999,26.684906,0.302752,211,3,13173.8262,49.003342,64.747391
473370,5968080,-999,-999,41.301758,-0.008264,211,3,12438.1748,48.915024,64.669563
474360,5968080,-999,-999,30.292969,0.06422,211,3,13132.3604,49.485802,65.172142
468900,5968170,-999,-999,22.174988,0.410526,231,4,9528.4834,53.96207,68.754089
473220,5968170,-999,-999,39.337372,-0.032787,211,3,12270.1104,48.447166,64.26088
453300,5968350,-999,-999,24.614075,0.40678,231,4,6119.19092,48.295891,64.125076
470430,5968350,-999,-999,29.780212,0.096774,211,3,10279.6299,48.639374,64.447937
473130,5968350,-999,-999,34.858215,0.016667,211,3,12077.04,48.735058,64.512985
474210,5968380,-999,-999,27.199127,0.061728,211,3,12809.1572,48.221298,64.054001
474270,5968380,-999,-999,30.292969,0.152174,211,3,12830.6387,48.172363,64.019424
470160,5968440,-999,-999,30.292969,0.1,211,3,10040.7275,47.835464,63.737442
470730,5968470,-999,-999,27.717682,0.11828,211,3,10378.8291,50.887318,66.392265
472830,5968470,-999,-999,31.096436,0.138211,211,3,11785.2666,49.727341,65.384605
473190,5968470,-999,-999,33.092072,0.301887,211,3,12031.0469,49.294357,64.994057
474120,5968470,-999,-999,32.332947,0.04878,211,3,12688.9717,47.819168,63.701115
473880,5968530,-999,-999,24.406311,0.211538,211,3,12474.5176,48.289848,64.119667
459180,5968560,-999,-999,24.474976,0.359223,411,5,5372.01074,48.287025,64.116112
471720,5968560,-999,-999,25.113129,0.229167,243,2,10969.708,48.381893,64.232925
462600,5968620,-999,-999,21.252716,0.486239,211,3,6251.8877,57.996605,71.529587
467940,5968620,-999,-999,20.115326,0.342105,312,5,8611.72461,48.00399,63.898094
469620,5968620,-999,-999,26.158539,0.172414,211,3,9570.42285,47.530445,63.453789
462480,5968650,-999,-999,21.614288,0.425743,211,3,6185.53174,56.668213,70.56842
453210,5968680,-999,-999,20.448517,0.528455,231,4,5836.13721,47.70636,63.601517
470820,5968680,-999,-999,25.930786,0.176471,211,3,10275.9961,48.108292,63.924988
474420,5968680,-999,-999,28.235046,0.051724,211,3,12607.2119,47.875546,63.754059
474300,5968710,-999,-999,31.824615,-0.009524,211,3,12534.4365,47.939423,63.809605
463110,5968740,-999,-999,27.335236,0.321101,211,3,6318.54395,51.70575,67.104645
463170,5968770,-999,-999,27.127014,0.182796,211,3,6314.62598,50.693878,66.246635
467130,5968770,-999,-999,19.472809,0.390244,312,5,8039.32813,48.304146,64.151337
462510,5968800,-999,-999,25.639984,0.27619,211,3,6052.71826,50.369911,65.886467
462720,5968800,-999,-999,24.824799,0.358491,211,3,6120.66162,50.172863,65.787994
469980,5968860,-999,-999,30.292969,0.233645,211,3,9600.09375,48.125217,63.994255
472320,5968860,-999,-999,30.192139,0.27451,211,3,11153.9092,47.658611,63.569931
472800,5968860,-999,-999,28.79599,0.195876,211,3,11479.6563,47.262543,63.206818
467130,5968890,-999,-999,20.200958,0.410256,312,5,7938.3877,47.038254,63.025333
468960,5968920,-999,-999,28.759003,0.27907,211,3,8944.73047,44.275791,60.486687
473820,5968920,-999,-999,24.254852,0.512195,231,4,12161.8457,48.282143,64.112526
472170,5968950,-999,-999,29.412781,0.2,211,3,10986.9238,48.858734,64.632736
470040,5969010,-999,-999,29.780212,0.140187,211,3,9522.10547,48.138634,64.005569
453600,5969070,-999,-999,20.977753,0.438017,231,4,5341.09522,48.285301,64.116028
472500,5969070,-999,-999,26.360321,0.339286,211,3,11120.8994,47.411541,63.325359
462090,5969130,-999,-999,24.625977,0.414141,211,3,5600.44629,42.882404,59.138401
453030,5969160,-999,-999,24.371094,0.296296,211,3,5445.4751,48.284424,64.115387
471900,5969160,-999,-999,30.804626,0.142857,211,3,10650.8447,48.288544,64.138451
472470,5969310,-999,-999,28.715851,0.153846,211,3,10926.4678,48.058998,63.904495
472320,5969340,-999,-999,29.780212,0.178947,211,3,10801.042,45.735249,61.836998
474420,5969340,-999,-999,23.77002,0.491803,211,3,11998.875,48.281586,64.113609
471480,5969370,-999,-999,30.292969,0.094017,211,3,10217.3232,47.459442,63.416473
472290,5969370,-999,-999,29.266296,0.148515,211,3,10758.6289,47.661888,63.573795
465180,5969430,-999,-999,19.439575,0.367089,312,5,6520.4292,48.43008,64.281754
469020,5969430,-999,-999,21.888306,0.315789,312,5,8562.41211,48.601223,64.330032
469500,5969430,-999,-999,22.130371,0.392157,231,4,8855.08301,48.167446,64.013535
462120,5969490,-999,-999,20.126221,0.522124,211,3,5274.71338,47.506664,63.394081
465060,5969490,-999,-999,18.931732,0.350649,312,5,6413.05713,48.765278,64.576508
467340,5969520,-999,-999,19.430145,0.384615,312,5,7530.05957,47.735558,63.648064
463230,5969580,-999,-999,18.547058,0.5,311,5,5582.33838,43.310364,59.682022
471810,5969610,-999,-999,28.235046,0.122807,211,3,10255.6572,46.91103,62.903549
473400,5969610,-999,-999,24.611145,0.46789,412,5,11370.4746,48.278862,64.111595
474810,5969610,-999,-999,25.783386,0.227723,211,3,11915.251,48.278828,64.111588
464640,5969640,-999,-999,19.074707,0.460674,311,5,6093.17627,48.410652,64.268738
471750,5969640,-999,-999,27.45517,0.327434,211,3,10193.0273,46.91293,62.905827
472110,5969670,-999,-999,27.199127,0.132075,211,3,10417.4326,46.516872,62.54884
471870,5969700,-999,-999,27.717682,0.06422,211,3,10230.3955,46.902557,62.899361
474720,5969700,-999,-999,26.103424,0.24,211,3,11795.2275,48.277912,64.110909
471930,5969760,-999,-999,27.199127,0.072727,211,3,10227.9326,47.25388,63.212505
472380,5969760,-999,-999,29.158295,0.270833,211,3,10542.9834,47.417862,63.352978
468510,5969820,-999,-999,19.348328,0.454545,312,5,7948.18848,41.772007,58.393887
473520,5969820,-999,-999,24.961609,0.441441,231,4,11218.6367,48.276718,64.110016
471420,5969850,-999,-999,26.602905,0.188679,211,3,9816.00781,44.824879,61.012451
469410,5969940,-999,-999,25.919037,0.357798,242,2,8404.98047,48.178207,64.021515
472290,5969970,-999,-999,28.715851,0.287129,211,3,10331.0264,47.579388,63.490158
464700,5970000,-999,-999,20.259796,0.44086,211,3,5796.13672,45.241646,61.388432
467760,5970000,-999,-999,20.826569,0.333333,312,5,7380.24414,45.455788,61.582565
454860,5970090,-999,-999,22.123474,0.433962,231,4,3987.29224,48.27483,64.10836
464160,5970090,-999,-999,21.702942,0.391304,211,3,5487.70459,45.257912,61.400757
466140,5970120,-999,-999,19.549866,0.392405,312,5,6369.75684,49.21917,64.961906
470160,5970150,-999,-999,28.235046,0.066667,211,3,8742.41406,48.273514,64.106506
473130,5970210,-999,-999,22.228302,0.474747,412,5,10713.4023,48.272751,64.107101
472350,5970240,-999,-999,22.592285,0.546875,211,3,10186.668,47.960991,63.83213
463170,5970270,-999,-999,27.513489,0.365385,242,2,4926.03272,46.846031,62.837696
464820,5970270,-999,-999,21.821899,0.387755,211,3,5608.07471,50.61797,66.099556
466260,5970330,-999,-999,20.534424,0.390244,312,5,6257.06787,45.973484,62.06517
469350,5970330,-999,-999,22.967987,0.578125,231,4,8066.65381,48.273922,64.108261
458430,5970360,-999,-999,19.590454,0.5,411,5,3472.23267,48.271843,64.106224
457470,5970420,-999,-999,18.957245,0.52459,411,5,3330,48.584595,64.38076
464310,5970450,-999,-999,19.428162,0.54386,311,5,5219.82764,59.413216,72.130249
464820,5970450,-999,-999,19.960785,0.515152,311,5,5447.12744,54.335678,69.08474
463980,5970480,-999,-999,26.47525,0.346939,211,3,5058.53711,49.220322,64.942329
455550,5970540,-999,-999,26.134735,0.377358,211,3,3371.36475,48.276657,64.112289
470730,5970570,-999,-999,26.159973,0.203883,211,3,8819.43848,48.939281,64.69162
465120,5970600,-999,-999,20.206543,0.5,313,5,5447.87109,48.654514,64.483536
469110,5970600,-999,-999,23.597595,0.412844,231,4,7705.50439,47.864365,63.746284
467760,5970630,-999,-999,22.072083,0.388235,313,5,6856.09961,47.425373,63.355957
467550,5970660,-999,-999,20.090637,0.448276,312,5,6716.31592,47.613651,63.536812
469020,5970660,-999,-999,22.206177,0.428571,231,4,7601.61182,47.534359,63.447617
455790,5970690,-999,-999,31.289917,0.285714,211,3,3177.16846,48.275116,64.11116
463470,5970750,-999,-999,34.034027,0.225806,211,3,4615.32227,49.447929,65.143646
468840,5970750,-999,-999,20.032043,0.368421,312,5,7417.34473,48.207573,64.050957
472980,5970750,-999,-999,22.15799,0.485714,231,4,10155.8311,48.264015,64.099411
457080,5970840,-999,-999,21.348175,0.318182,242,2,2910,48.263809,64.099014
469080,5970840,-999,-999,19.709412,0.473684,313,5,7504.13867,48.269688,64.106094
474210,5970870,-999,-999,21.7146,0.487179,231,4,10519.6963,48.262775,64.098503
468390,5970930,-999,-999,21.748596,0.350649,312,5,6990.96582,48.990891,64.74556
471330,5970930,-999,-999,21.747925,0.46087,231,4,8973.41113,48.265461,64.101738
458040,5970990,-999,-999,20.640717,0.474576,411,5,2791.77368,47.582039,63.491966
456000,5971020,-999,-999,24.620575,0.320388,211,3,2812.33008,48.270645,64.10685
475260,5971020,-999,-999,38.84375,-0.04918,211,3,10868.1182,48.496452,64.311455
455970,5971080,-999,-999,25.2435,0.326531,211,3,2759.51074,48.429031,64.248337
474840,5971080,-999,-999,35.080841,0.191919,211,3,10623.9824,48.127346,63.986988
474960,5971080,-999,-999,39.829926,-0.042017,211,3,10679.4941,47.698669,63.604233
456480,5971110,-999,-999,27.761566,0.292035,211,3,2664.43237,48.267555,64.10434
470520,5971110,-999,-999,20.457275,0.425,313,5,8278.47852,48.273476,64.111427
462900,5971140,-999,-999,21.856628,0.466667,231,4,4024.92236,48.270119,64.097839
472230,5971140,-999,-999,23.581238,0.381818,231,4,9492.76074,48.260067,64.096497
469200,5971170,-999,-999,22.605713,0.46789,313,5,7341.72998,48.263088,64.09996
469860,5971170,-999,-999,20.525757,0.36,313,5,7795.67188,47.598648,63.509731
474840,5971200,-999,-999,32.840149,-0.008,211,3,10518.498,48.17778,64.031708
475500,5971230,-999,-999,27.654358,0.433333,211,3,10795.874,48.11058,63.967125
463350,5971260,-999,-999,29.63028,0.208333,242,2,4100.79248,53.786003,68.696037
452730,5971290,-999,-999,31.058441,0.223529,123,1,3576.92603,47.939766,63.811241
457200,5971290,-999,-999,20.223053,0.44086,243,2,2460,48.265675,64.102974
475470,5971320,-999,-999,28.751221,-0.018182,211,3,10702.6025,47.59779,63.510204
456300,5971410,-999,-999,23.9505,0.360825,211,3,2382.12085,48.545082,64.350494
462990,5971410,-999,-999,27.309113,0.276596,242,2,3813.65967,48.296654,64.007195
473310,5971410,-999,-999,23.547272,0.423423,231,4,9660.18652,48.256615,64.093231
453990,5971440,-999,-999,21.309814,0.333333,312,5,2978.92603,47.532646,63.452717
456180,5971440,-999,-999,23.112885,0.433962,211,3,2367.53027,48.270679,64.109192
475050,5971500,-999,-999,34.355286,-0.053435,211,3,10345.3037,48.192345,64.041939
463650,5971530,-999,-999,21.067627,0.538462,311,5,3962.95337,54.600895,69.47467
473730,5971530,-999,-999,23.84494,0.327103,231,4,9717.96289,48.256062,64.093575
475440,5971530,-999,-999,37.356903,-0.056911,211,3,10504.6699,48.003078,63.872002
454800,5971560,-999,-999,21.619781,0.376623,312,5,2599.46143,48.272778,64.112
463020,5971560,-999,-999,26.444489,0.3,242,2,3690.12207,48.89019,64.386627
466890,5971560,-999,-999,21.130951,0.351351,312,5,5603.25781,48.39933,64.23027
471210,5971560,-999,-999,22.291077,0.425926,231,4,8453.50781,48.26228,64.100685
458100,5971590,-999,-999,25.392944,0.363636,243,2,2206.58106,48.259338,64.097046
458130,5971590,-999,-999,24.474976,0.291667,243,2,2210.45239,48.259335,64.097038
459210,5971590,-999,-999,18.136841,-0.050847,411,5,2408.42261,48.256031,64.093338
474570,5971650,-999,-999,33.346283,-0.057971,211,3,9994.81836,48.515465,64.325333
475440,5971650,-999,-999,33.851318,0.04065,211,3,10397.7158,48.407173,64.230011
456150,5971680,-999,-999,21.13736,0.411765,312,5,2135.90723,48.276756,64.113106
475200,5971680,-999,-999,33.851318,-0.053435,211,3,10257.0176,47.598663,63.512253
458460,5971710,-999,-999,19.850006,0.421687,243,2,2147.04443,48.258087,64.09613
475710,5971710,-999,-999,30.292969,0.0625,242,2,10468.2373,48.996964,64.751015
453720,5971740,-999,-999,20.16922,0.46988,312,5,2780.95313,48.267792,64.107025
454350,5971770,-999,-999,20.731842,0.358974,312,5,2542.75439,48.267441,64.106789
458730,5971770,-999,-999,19.196442,0.409091,312,5,2135.90723,48.257462,64.09568
474870,5971830,-999,-999,31.824615,-0.015873,211,3,9969.4834,48.262665,64.102295
455400,5971860,-999,-999,21.357117,0.350649,312,5,2139.27564,48.20826,64.055351
452790,5971890,-999,-999,34.118958,0.136364,123,1,2997.74927,48.894135,64.658417
465720,5971890,-999,-999,19.2948,0.5,313,5,4659.66748,47.731266,63.580791
452550,5971980,-999,-999,32.840149,0.148515,123,1,2998.79981,48.442322,64.262428
475020,5971980,-999,-999,32.332947,0.081081,211,3,9907.45215,47.829407,63.718212
452400,5972010,-999,-999,30.75412,-0.070175,123,1,3025.39258,48.316296,64.143585
454710,5972040,-999,-999,25.051636,0.291139,312,5,2172.67114,48.512409,64.323586
474600,5972130,-999,-999,32.332947,0.115044,211,3,9579.39941,47.517258,63.438766
475290,5972160,-999,-999,32.840149,-0.009009,211,3,9874.92285,48.258301,64.098206
474690,5972190,-999,-999,33.346283,0.027523,211,3,9567.03711,47.82074,63.708603
472170,5972220,-999,-999,22.114899,0.504,243,2,8494.02734,48.255524,64.095734
475740,5972220,-999,-999,30.804626,0.052632,211,3,10035.7061,48.27211,64.111443
451290,5972280,-999,-999,32.332947,-0.075269,123,1,3237.36011,50.109505,65.714134
451740,5972280,-999,-999,25.636444,-0.188406,123,1,3019.43701,48.959633,64.714111
468870,5972310,-999,-999,20.863953,0.407407,313,5,6286.12744,47.693573,63.600132
456000,5972340,-999,-999,30.292969,0.111111,122,1,1519.07861,48.26152,64.102463
451680,5972400,-999,-999,30.804626,0.135135,123,1,2938.46899,48.254745,64.094849
452160,5972400,-999,-999,31.035736,0.155963,123,1,2746.43408,48.254707,64.094833
475050,5972400,-999,-999,31.315216,0.025641,211,3,9552.49219,47.902874,63.783386
464220,5972430,-999,-999,19.619965,0.479167,311,5,3409.45752,52.242638,67.494537
463620,5972460,-999,-999,18.990112,0.509804,311,5,3112.6355,43.289585,59.461304
451710,5972490,-999,-999,30.804626,0.212121,123,1,2844.78467,48.253826,64.094177
462210,5972520,-999,-999,19.993408,0.533333,411,5,2482.0354,47.562691,63.477489
468840,5972520,-999,-999,21.835266,0.457944,231,4,6107.70801,48.988865,64.74501
454140,5972550,-999,-999,33.901733,0.142857,122,1,1878.77625,48.262012,64.103325
454650,5972550,-999,-999,32.708771,0.139241,122,1,1707.62988,48.259468,64.100929
470460,5972550,-999,-999,24.351044,0.391304,211,3,7236.22119,48.258678,64.100594
473190,5972550,-999,-999,21.913147,0.423423,231,4,8565.72266,48.245678,64.085938
453630,5972580,-999,-999,25.113129,0.325,122,1,2040.8822,48.259235,64.100754
469530,5972580,-999,-999,23.406311,0.457627,231,4,6533.6665,48.258408,64.100388
466110,5972610,-999,-999,20.680908,0.352113,312,5,4301.62744,48.579369,64.389748
454710,5972640,-999,-999,24.210663,0.365854,122,1,1603.52734,48.518436,64.328224
471840,5972640,-999,-999,23.368622,0.391304,242,2,7988.11621,48.256336,64.097641
465690,5972760,-999,-999,20.23587,0.478261,313,5,3930.45801,46.383858,62.389168
470880,5972760,-999,-999,27.124237,0.333333,211,3,7403.43848,48.093033,63.954899
474300,5972760,-999,-999,28.479462,0.214953,211,3,8881.82422,48.249969,64.091682
453240,5972820,-999,-999,22.755249,0.282051,112,2,1966.54517,47.642803,63.55368
466200,5972820,-999,-999,19.995697,0.392405,312,5,4169.24463,47.394222,63.336567
474360,5972820,-999,-999,24.658264,0.473684,231,4,8855.8457,48.249359,64.091232
457740,5972850,-999,-999,22.322144,0.333333,312,5,907.964783,48.257004,64.099266
474720,5972850,-999,-999,26.007629,0.102362,231,4,9001.25,48.817001,64.58989
457980,5972880,-999,-999,21.172089,0.351351,312,5,912.414368,48.252659,64.094711
464730,5972880,-999,-999,19.654877,0.435294,313,5,3286.60913,53.558811,68.497261
476160,5972880,-999,-999,32.332947,0.117117,211,3,9654.31543,48.267494,64.109009
472650,5972940,-999,-999,22.200165,0.484375,231,4,7994.25439,48.462742,64.27401
475530,5972940,-999,-999,27.717682,0.093023,211,3,9304.11231,48.267502,64.112282
468180,5973000,-999,-999,24.57547,0.407407,231,4,5311.60986,48.26387,64.108246
475980,5973000,-999,-999,30.804626,0.078431,211,3,9473.7793,48.553844,64.366333
475920,5973030,-999,-999,30.292969,0.104762,211,3,9420.42969,48.560196,64.373573
473730,5973060,-999,-999,24.948456,0.218391,211,3,8354.07129,48.246925,64.089447
476280,5973060,-999,-999,30.292969,0.099099,211,3,9533.11035,47.512802,63.435452
476490,5973060,-999,-999,22.354431,0.46087,231,4,9616.3457,48.397781,64.222275
451620,5973090,-999,-999,26.438751,-0.060241,123,1,2382.12085,47.646286,63.553143
474600,5973090,-999,-999,22.329315,0.474576,231,4,8733.29883,48.246605,64.089218
471630,5973150,-999,-999,26.391846,0.333333,242,2,7437.70117,47.61438,63.530327
464100,5973270,-999,-999,19.664734,0.535354,313,5,2619.63745,53.795856,68.695831
469470,5973300,-999,-999,20.562531,0.384615,312,5,5997.14941,48.256618,64.094376
469800,5973300,-999,-999,25.760803,0.449541,231,4,6241.87451,48.251049,64.094994
475350,5973300,-999,-999,28.996246,0.326923,211,3,8901.91504,48.766781,64.55159
465960,5973360,-999,-999,19.771759,0.478261,313,5,3586.22363,52.580711,67.816612
473160,5973360,-999,-999,26.115021,0.300971,211,3,7821.77734,48.243881,64.087196
