X,Y,1999-09-13_TPZ,1999-09-13_NDVI,2002-08-20_TPZ,2002-08-20_NDVI,CLC06,CLC06_p_lato,odl_od_morza,InsCalk_1999-09,InsCalk_2002-08
475380,5973360,-999,-999,28.19162,0.208333,211,3,8863.97168,46.831047,62.833389
453990,5973390,-999,-999,20.500366,0.35,312,5,1154.51294,48.253983,64.098114
475410,5973390,-999,-999,25.855438,0.357798,211,3,8852.49121,47.026722,63.006142
477720,5973390,-999,-999,22.855896,0.467742,231,4,9716.75879,48.237022,64.079643
476760,5973450,-999,-999,25.155334,0.364486,231,4,9354.03613,48.939587,64.701454
460620,5973480,-999,-999,21.136261,0.468085,313,5,1015.13544,48.24316,64.086487
468900,5973480,-999,-999,22.22879,0.342466,312,5,5453.81494,48.265415,64.111954
452850,5973510,-999,-999,28.751221,0.098592,123,1,1461.09546,47.538734,63.460243
453300,5973510,-999,-999,32.840149,0.204545,123,1,1303.87878,48.34523,64.17701
462270,5973510,-999,-999,19.531525,0.483871,311,5,1609.96899,48.302074,64.138687
475560,5973540,-999,-999,25.636444,0.215686,211,3,8797.93164,48.94735,64.710503
476520,5973540,-999,-999,25.586151,0.401869,231,4,9190.23926,48.251225,64.095894
457890,5973570,-999,-999,21.309814,0.342105,312,5,218.40329,47.070599,63.04401
474930,5973570,-999,-999,29.266296,0.111111,211,3,8461.91504,48.362648,64.195786
452610,5973600,-999,-999,41.790375,-0.153846,123,1,1465.401,47.565758,63.484444
465210,5973600,-999,-999,19.584381,0.494505,313,5,2970.60596,46.383705,62.393898
474810,5973690,-999,-999,29.266296,0.052632,211,3,8298.67481,47.638496,63.550873
458730,5973720,-999,-999,23.71933,0.364706,312,5,228.47319,48.38755,64.221481
455490,5973780,-999,-999,23.651306,0.291139,312,5,276.586334,48.250107,64.095367
464610,5973780,-999,-999,20.032043,0.368421,312,5,2471.31543,47.590813,63.518272
465180,5973780,-999,-999,19.693481,0.478261,313,5,2811.68994,44.474689,60.719505
474570,5973780,-999,-999,23.05069,0.439252,231,4,8105.38721,48.238449,64.082733
475950,5973780,-999,-999,28.176361,0.214953,211,3,8741.53906,47.694321,63.601349
477210,5973780,-999,-999,31.824615,0.052632,211,3,9183.33301,48.597664,64.400421
453240,5973840,-999,-999,37.356903,0.013699,123,1,1015.13544,48.243179,64.087685
473310,5973870,-999,-999,29.780212,0.097345,211,3,7442.17725,48.970512,64.729897
473370,5973900,-999,-999,30.292969,0.145455,211,3,7445.86475,48.819176,64.595963
473760,5973930,-999,-999,26.369446,0.105263,211,3,7594.26758,47.548271,63.47068
472920,5973960,-999,-999,29.905365,0.271028,211,3,7178.0918,48.160709,64.017647
473670,5973990,-999,-999,23.576355,0.539568,211,3,7499.87988,48.180676,64.03112
452760,5974020,-999,-999,22.478394,-0.178571,123,1,1020.4411,48.231689,64.075378
453390,5974020,-999,-999,36.360565,0.014925,123,1,797.119812,48.414104,64.239822
476520,5974020,-999,-999,27.281616,0.351852,211,3,8737.41992,48.243546,64.089569
459780,5974050,-999,-999,20.892334,0.438202,312,5,201.246124,50.046761,65.660782
477420,5974050,-999,-999,27.170197,0.313131,231,4,8994.49805,48.365635,64.183609
467130,5974080,-999,-999,20.525757,0.394737,313,5,3807.16431,47.770195,63.685917
470850,5974080,-999,-999,23.474518,0.333333,312,5,6300.28564,48.199974,64.050621
473670,5974080,-999,-999,26.597626,0.214953,211,3,7419.71045,48.242176,64.088188
476550,5974080,-999,-999,28.668243,0.219048,211,3,8689.95996,48.242931,64.089111
462840,5974110,-999,-999,22.231171,0.504762,231,4,1288.25464,48.246319,64.092697
473040,5974110,-999,-999,34.360504,0.25,211,3,7101.38721,48.109791,63.968277
469530,5974140,-999,-999,20.310547,0.44186,312,5,5473.00635,48.796047,64.578529
475590,5974170,-999,-999,31.315216,0.057851,211,3,8245.14356,48.242035,64.088448
453000,5974200,-999,-999,30.830566,-0.039216,123,1,764.852905,47.737755,63.638035
477390,5974230,-999,-999,31.315216,-0.018868,231,4,8814.74316,47.489952,63.419037
462930,5974260,-999,-999,24.770111,0.347368,142,2,1194.36169,48.244781,64.091553
462840,5974290,-999,-999,26.317932,0.037594,112,2,1127.29761,48.244476,64.091331
477330,5974290,-999,-999,34.858215,0.034483,211,3,8738.24316,48.244064,64.091103
476640,5974320,-999,-999,28.457764,0.307692,211,3,8490.84766,48.278137,64.121429
475470,5974380,-999,-999,26.792175,0.285714,231,4,8004.99853,48.219677,64.068184
473220,5974440,-999,-999,26.340271,0.315315,211,3,6896.08594,48.223808,64.072693
477450,5974470,-999,-999,30.804626,0.137255,211,3,8609.58203,48.708912,64.505783
475890,5974500,-999,-999,34.039642,0.16,211,3,8056.82959,48.739182,64.526749
474960,5974530,-999,-999,25.192139,0.254902,211,3,7640.34668,48.202789,64.050171
476910,5974560,-999,-999,25.520233,0.34,243,2,8348.41309,48.231285,64.079269
467520,5974620,-999,-999,21.166595,0.333333,312,5,3669.94556,46.393524,62.449371
471810,5974620,-999,-999,22.268707,0.478992,231,4,6123.60205,48.231068,64.077774
461310,5974650,-999,-999,20.685486,0.504762,313,5,174.928558,48.240894,64.088699
475770,5974650,-999,-999,31.824615,0.066667,211,3,7870.98486,47.544121,63.465752
477570,5974650,-999,-999,27.766693,0.364486,211,3,8483.7959,47.829079,63.726536
465600,5974710,-999,-999,19.445526,0.333333,313,5,2300.82593,49.196861,64.965164
466290,5974770,-999,-999,19.950897,0.368421,311,5,2736.58545,49.756641,65.440674
468570,5974770,-999,-999,21.744965,0.361111,312,5,4348.24121,47.020432,63.011963
475680,5974800,-999,-999,33.093597,0.203704,211,3,7697.44092,48.641907,64.441391
475950,5974860,-999,-999,32.51825,0.236364,211,3,7752.43164,48.642128,64.440567
462870,5974890,-999,-999,26.410736,0.373913,112,2,603.738342,48.235954,64.0839
474330,5974890,-999,-999,27.199127,0.292929,211,3,7018.20508,48.06517,63.932289
474690,5974920,-999,-999,29.567749,0.25,211,3,7167.23779,48.503979,64.316589
477690,5974920,-999,-999,30.804626,0.333333,211,3,8273.09473,48.93531,64.703125
463650,5974980,-999,-999,23.190643,0.333333,142,2,941.54126,47.407185,63.317787
475770,5975010,-999,-999,30.087585,0.240741,211,3,7543.07617,48.55526,64.365082
478170,5975010,-999,-999,29.266296,0.106796,211,3,8361.87793,49.434658,65.141472
464400,5975040,-999,-999,22.803925,0.324675,312,5,1339.62683,46.907261,62.922733
470730,5975040,-999,-999,22.349335,0.490909,231,4,5359.1792,48.230045,64.0783
473670,5975040,-999,-999,24.29892,0.377358,231,4,6574.38232,48.223507,64.070953
476430,5975040,-999,-999,23.362152,0.431193,243,2,7741.27881,48.233147,64.081924
477150,5975040,-999,-999,30.20517,0.309091,211,3,7971.19824,48.730324,64.520241
464520,5975070,-999,-999,21.309814,0.342105,312,5,1373.79041,46.937309,62.944374
466890,5975100,-999,-999,21.063507,0.462366,311,5,2885.30762,51.369495,66.753227
464190,5975160,-999,-999,21.947693,0.323944,112,2,1123.29871,42.469093,58.830956
463710,5975220,-999,-999,25.113129,0.244444,112,2,774.20929,47.443184,63.37648
473130,5975220,-999,-999,21.880859,0.441441,231,4,6159.06641,48.221687,64.069611
469800,5975250,-999,-999,22.44986,0.418605,312,5,4882.26367,50.186684,65.78006
473880,5975250,-999,-999,24.153137,0.418182,231,4,6483.67969,48.221363,64.069382
477540,5975280,-999,-999,31.424103,0.309091,211,3,7883.20996,48.240383,64.091118
476790,5975430,-999,-999,32.332947,0.126214,211,3,7485.16553,48.231861,64.082062
477750,5975430,-999,-999,29.266296,0.225225,211,3,7819.93603,48.242081,64.093651
475710,5975460,-999,-999,25.211029,0.357798,211,3,7106.51807,47.49992,63.42746
476490,5975490,-999,-999,25.62973,0.377358,211,3,7333.32813,48.030895,63.90258
476790,5975580,-999,-999,28.235046,0.207547,211,3,7342.83301,48.382233,64.216156
477690,5975610,-999,-999,31.315216,0.103448,211,3,7630.26855,48.236252,64.087776
473070,5975640,-999,-999,26.158539,0.010989,211,3,5760.70313,48.864899,64.637863
476460,5975640,-999,-999,27.199127,0.129412,211,3,7181.53906,48.727406,64.518028
476250,5975700,-999,-999,26.679413,0.212766,211,3,7058.229,48.222439,64.072662
476250,5975730,-999,-999,26.582184,0.314286,211,3,7029.80078,48.815815,64.594467
477690,5975760,-999,-999,27.24762,0.371429,211,3,7489.49268,47.754013,63.659237
478890,5975760,-999,-999,27.710938,0.355932,211,3,7953.22559,51.505318,66.926102
472740,5975790,-999,-999,27.199127,0.012346,211,3,5473.91064,48.843895,64.621277
475170,5975790,-999,-999,20.257111,0.469388,311,5,6586.34961,48.21582,64.065338
475890,5975850,-999,-999,23.9505,0.272727,231,4,6802.06592,47.482529,63.414513
477060,5975850,-999,-999,30.804626,0.084112,211,3,7181.1001,47.634064,63.551064
473190,5975940,-999,-999,27.717682,-0.02439,211,3,5555.18652,48.943859,64.708168
476100,5975970,-999,-999,26.722382,0.383178,211,3,6754.73145,48.044197,63.914349
473400,5976000,-999,-999,26.679413,-0.012346,211,3,5595.94482,48.039253,63.909031
477630,5976120,-999,-999,24.180298,0.409524,211,3,7131.48633,48.81369,64.594109
476940,5976150,-999,-999,36.859283,0.102804,211,3,6858.00244,48.231514,64.084595
477780,5976180,-999,-999,24.082336,0.391304,211,3,7130.91846,48.221497,64.073395
479310,5976180,-999,-999,21.795013,0.358025,313,5,7657.99561,49.405777,65.084244
472920,5976210,-999,-999,26.094849,0.170213,242,2,5191.38721,48.307495,64.152481
473190,5976210,-999,-999,27.199127,0.011494,211,3,5312.96533,48.222168,64.073166
477930,5976210,-999,-999,31.803253,0.176471,211,3,7161.52197,48.894341,64.665543
477990,5976270,-999,-999,34.549561,0.166667,211,3,7130.79248,47.887997,63.777149
472950,5976360,-999,-999,25.636444,0.076923,211,3,5072.04102,48.232819,64.086761
467130,5976390,-999,-999,19.240051,0.402597,311,5,2185.06299,44.18092,60.386757
474570,5976420,-999,-999,24.637299,0.466667,231,4,5775.29199,48.209499,64.060394
478050,5976480,-999,-999,33.010956,0.267857,242,2,6960.58203,47.973736,63.853889
475860,5976570,-999,-999,21.634766,0.373494,313,5,6109.5498,48.283733,64.125656
478620,5976600,-999,-999,26.158539,-0.013699,211,3,7071.66895,46.945824,62.937965
468630,5976690,-999,-999,20.905243,0.438202,313,5,3092.3291,51.149776,66.652695
477480,5976750,-999,-999,27.717682,-0.031579,211,3,6490.06152,48.215706,64.06897
478560,5976750,-999,-999,26.158539,0,211,3,6910.1665,48.215668,64.06913
477180,5976810,-999,-999,27.199127,0.011765,211,3,6328.50684,48.218311,64.072327
476490,5976840,-999,-999,38.349213,0.009009,211,3,6054.05664,48.40316,64.234329
476940,5976900,-999,-999,39.337372,0.009901,211,3,6155.92383,48.217403,64.071655
469410,5976930,-999,-999,20.090637,0.489796,311,5,3157.84741,49.844296,65.514481
477240,5976930,-999,-999,26.679413,-0.04878,211,3,6236.03223,48.869896,64.645508
472080,5976990,-999,-999,22.957428,0.442308,243,2,4105.61816,48.20689,64.06002
472980,5976990,-999,-999,29.266296,0.092593,211,3,4525.22949,47.549217,63.480724
476790,5977020,-999,-999,37.356903,-0.018519,211,3,5990.16699,48.216003,64.07029
467130,5977050,-999,-999,20.109314,0.489362,311,5,1739.48267,48.058689,63.969078
476520,5977230,-999,-999,32.840149,-0.027523,211,3,5699.21045,48.214039,64.069191
477690,5977260,-999,-999,35.360077,0.007874,211,3,6101.81103,48.25528,64.10495
479490,5977260,-999,-999,31.344879,0.221053,211,3,6678.75732,48.225098,64.078583
477390,5977320,-999,-999,35.360077,0,211,3,5928.5498,47.492233,63.424347
477270,5977410,-999,-999,31.824615,0.034483,211,3,5799.39648,47.747181,63.652878
474240,5977440,-999,-999,36.360565,0.063063,211,3,4707.70654,49.236027,64.969688
472350,5977470,-999,-999,21.228485,0.425532,243,2,3810.47241,47.983509,63.858875
473910,5977470,-999,-999,30.00415,0.183673,211,3,4551.40625,49.452911,65.150253
479610,5977470,-999,-999,27.744965,0.188119,211,3,6517.46094,48.031303,63.90419
473430,5977500,-999,-999,28.993073,0.24,211,3,4307.69092,48.378548,64.215736
477000,5977500,-999,-999,34.355286,0.024,211,3,5618.25586,48.200558,64.054436
473730,5977530,-999,-999,26.452209,0.33945,211,3,4427.92285,49.703762,65.376633
474570,5977530,-999,-999,31.315216,0.111111,243,2,4752.13623,48.53212,64.351257
467640,5977560,-999,-999,20.173798,0.414634,313,5,1776.09119,50.122875,65.795815
474090,5977620,-999,-999,30.974518,0.237113,211,3,4483.97168,49.748283,65.42321
479220,5977740,-999,-999,27.305939,0.288462,243,2,6138.57471,48.202339,64.058044
471210,5977770,-999,-999,19.275238,-0.130435,312,5,3014.96265,48.198765,64.054169
475650,5977770,-999,-999,34.858215,0.037037,211,3,4904.70166,46.907997,62.906212
475710,5977770,-999,-999,36.360565,-0.00885,211,3,4923.74853,47.530373,63.465485
476970,5977770,-999,-999,24.063751,0.544828,211,3,5354.64307,48.898239,64.668884
478440,5977950,-999,-999,29.62384,0.102804,211,3,5718.99463,48.196964,64.052818
478050,5977980,-999,-999,35.360077,0.150442,211,3,5579.83887,48.878578,64.653732
475050,5978010,-999,-999,30.343292,0.235294,211,3,4488.08398,48.090961,63.959625
477150,5978010,-999,-999,37.853577,-0.050847,211,3,5199.78857,48.232849,64.087036
473040,5978070,-999,-999,24.697327,0.436893,243,2,3619.57178,50.942608,66.44812
479430,5978070,-999,-999,20.1745,0.5,242,2,5891.39209,48.190891,64.043518
473010,5978100,-999,-999,24.637299,0.388889,243,2,3578.05811,50.752167,66.272331
467550,5978130,-999,-999,20.337433,0.417722,313,5,1317.953,40.947765,57.738327
477630,5978130,-999,-999,40.812103,-0.009901,211,3,5281.36328,48.20047,64.057449
468510,5978250,-999,-999,21.019104,0.407407,312,5,1653.26953,47.376545,63.175598
477450,5978280,-999,-999,41.790375,-0.012048,211,3,5072.83936,48.535801,64.351219
478470,5978310,-999,-999,33.851318,-0.036364,211,3,5378.12256,48.196529,64.05378
478110,5978340,-999,-999,37.853577,-0.042017,211,3,5260.61768,48.196224,64.053558
476880,5978430,-999,-999,20.867767,0.566434,211,3,4707.70654,48.150734,64.014191
477960,5978430,-999,-999,40.321503,-0.010309,211,3,5126.40234,48.195313,64.052887
477180,5978460,-999,-999,37.356903,-0.042017,211,3,4797.93701,47.954468,63.839878
478110,5978520,-999,-999,37.356903,-0.048387,211,3,5086.30518,48.197624,64.055878
475080,5978550,-999,-999,24.824921,0.235294,211,3,3984.46997,47.474525,63.41188
476280,5978550,-999,-999,32.840149,-0.016667,211,3,4378.86963,48.194977,64.048141
477600,5978580,-999,-999,37.356903,-0.012048,211,3,4853.14355,48.328579,64.168694
479130,5978610,-999,-999,27.199127,0.106796,211,3,5284.17432,48.570419,64.383331
477330,5978700,-999,-999,39.337372,-0.026087,211,3,4640.79736,48.305626,64.151253
474930,5978760,-999,-999,29.94986,0.247525,211,3,3737.86035,49.263855,64.992813
477990,5978760,-999,-999,31.58844,0.185185,211,3,4824.03369,47.619019,63.540539
472200,5978820,-999,-999,22.085663,0.363636,243,2,2549.11743,47.4687,63.434845
467160,5978880,-999,-999,20.072571,0.483871,311,5,509.116882,44.03228,60.408375
478170,5978880,-999,-999,21.360809,0.571429,211,3,4751.47363,48.193943,64.053169
477600,5978940,-999,-999,31.824615,0.145631,211,3,4523.53857,48.193298,64.052444
477900,5979030,-999,-999,31.170349,0.196078,211,3,4540.31934,48.189186,64.048386
478380,5979030,-999,-999,20.93454,0.558621,211,3,4660.82617,48.19241,64.052048
470850,5979060,-999,-999,20.810486,0.472527,313,5,1705.7843,47.348724,63.315453
474660,5979090,-999,-999,20.777863,0.443299,512,6,3339.85034,48.178383,64.035873
469080,5979180,-999,-999,20.295776,0.452381,313,5,902.496521,47.599312,63.471249
471660,5979180,-999,-999,23.477661,0.419355,211,3,1972.25757,49.46349,65.160637
475200,5979210,-999,-999,27.273682,0.27619,211,3,3396.49829,48.589287,64.402832
477930,5979300,-999,-999,25.319092,0.415929,211,3,4286.22217,48.543968,64.360878
468270,5979360,-999,-999,21.471863,0.444444,311,5,517.88031,48.736332,64.522713
478710,5979360,-999,-999,29.266296,0.016129,211,3,4440.20264,48.345387,64.189476
478140,5979390,-999,-999,29.726288,0.184466,211,3,4249.5293,48.182281,64.04203
472800,5979420,-999,-999,20.457275,0.392405,312,5,2322.43408,46.883621,62.917015
477120,5979420,-999,-999,19.812286,0.018182,512,6,3894.22656,47.970169,63.851463
479850,5979420,-999,-999,29.266296,0.094737,211,3,4754.50293,49.450966,65.151573
478680,5979450,-999,-999,27.199127,0.024793,211,3,4345.34228,48.194592,64.056213
477720,5979480,-999,-999,28.235046,0.083333,211,3,4060.20947,48.191063,64.05233
478050,5979510,-999,-999,28.235046,0.076923,211,3,4110.98535,48.174744,64.028717
478440,5979510,-999,-999,20.348816,0.566434,211,3,4220.52148,48.189392,64.050499
478950,5979510,-999,-999,31.824615,0.008403,211,3,4373.52246,48.193974,64.055771
479130,5979510,-999,-999,31.824615,0.008547,211,3,4430.36133,48.065353,63.941006
478950,5979540,-999,-999,31.824615,0.017241,211,3,4345.13525,48.193794,64.055595
478080,5979570,-999,-999,27.717682,0.145631,211,3,4060.20947,48.738144,64.530121
471450,5979630,-999,-999,34.108551,0.142857,211,3,1475.80481,46.797661,62.816376
477870,5979630,-999,-999,27.717682,0.12,211,3,3952.03735,47.698738,63.61377
469980,5979660,-999,-999,19.548126,0.5,313,5,764.852905,42.961365,59.33432
477930,5979660,-999,-999,28.960907,0.223301,211,3,3937.32153,47.842422,63.741676
478980,5979660,-999,-999,31.315216,0.008547,211,3,4240.625,48.285004,64.136566
478020,5979690,-999,-999,29.078094,0.211538,211,3,3929.08398,48.182457,64.043442
477780,5979780,-999,-999,28.236298,0.252336,211,3,3783.80762,47.809387,63.711113
475320,5979810,-999,-999,30.804626,0.038462,211,3,2865.2749,49.500885,65.205429
478830,5979840,-999,-999,29.266296,0.051724,211,3,4022.46191,48.18325,64.044487
470040,5979900,-999,-999,20.072571,0.5,313,5,595.482971,48.584026,64.223419
473100,5979900,-999,-999,21.309814,0.333333,312,5,1999.22485,48.09639,63.988735
476220,5979900,-999,-999,31.669647,0.213483,211,3,3097.41821,48.177666,64.033302
472650,5979960,-999,-999,19.812286,0,312,5,1772.79443,48.630032,64.408974
479850,5979960,-999,-999,29.780212,0.092784,211,3,4250.7998,47.453194,63.394363
478830,5979990,-999,-999,23.583588,0.538462,211,3,3880.21899,48.356564,64.19944
479700,5980020,-999,-999,25.636444,0.1,211,3,4139.78272,47.478867,63.417114
479130,5980110,-999,-999,30.292969,0,211,3,3861.15259,48.191086,64.054939
475350,5980200,-999,-999,28.235046,0.140351,211,3,2507.10986,49.550018,65.235634
477120,5980200,-999,-999,18.197174,-0.125,512,6,3175.46851,48.167568,64.028641
471990,5980230,-999,-999,21.219055,0.350649,312,5,1221.18799,52.675983,67.84269
479190,5980230,-999,-999,31.824615,0,211,3,3767.71826,48.189869,64.054047
479580,5980260,-999,-999,21.192902,0.478992,231,4,3872.90601,47.926281,63.81321
479850,5980320,-999,-999,22.456543,0.428571,231,4,3920.36987,48.172768,64.035057
475290,5980380,-999,-999,28.27594,0.240741,211,3,2317.58496,48.206512,64.062401
470610,5980440,-999,-999,22.591064,0.295775,312,5,375.898926,47.974182,63.881046
472050,5980470,-999,-999,20.727966,0.342857,312,5,1046.5658,46.020187,61.996712
477030,5980470,-999,-999,18.197174,-0.142857,512,6,2891.53931,48.164806,64.026611
475230,5980530,-999,-999,25.41861,0.269231,211,3,2156.03809,47.447086,63.373627
479970,5980530,-999,-999,23.738861,0.496063,231,4,3774.04297,47.92326,63.811256
477630,5980590,-999,-999,20.348083,0.15625,512,6,2962.87012,48.163578,64.025703
478500,5980710,-999,-999,29.780212,0.145631,211,3,3092.76587,48.195499,64.05732
472950,5980740,-999,-999,21.675018,0.489796,311,5,1166.91907,52.87355,68.016373
479340,5980920,-999,-999,29.160858,0.16,211,3,3170.64673,49.127316,64.878998
479130,5981010,-999,-999,27.199127,0.012346,211,3,3017.05151,48.072098,63.949974
480210,5981100,-999,-999,24.069946,0.3,211,3,3364.81787,47.973652,63.852432
479790,5981190,-999,-999,31.315216,0.081633,211,3,3099.45166,49.566139,65.256081
477870,5981250,-999,-999,18.197174,-0.125,512,6,2390.98315,48.156837,64.02076
473940,5981400,-999,-999,19.428162,0.537037,311,5,924.175293,51.150818,66.654907
472650,5981460,-999,-999,21.259277,0.342857,312,5,390,47.2556,63.246292
472740,5981520,-999,-999,20.777863,0.333333,312,5,362.491394,50.830578,66.404205
473310,5981580,-999,-999,20.413208,0.410256,313,5,540.832703,48.263714,64.161606
473160,5981760,-999,-999,20.23587,0.460674,313,5,323.109894,46.59639,62.648682
475950,5981790,-999,-999,19.565216,0.494949,311,5,1261.42773,48.831467,64.615181
475770,5982090,-999,-999,19.938446,0.39759,312,5,913.892761,48.2211,64.080498
476910,5982540,-999,-999,19.223724,0.44898,312,5,894.986023,49.097809,64.850304
475410,5982600,-999,-999,19.601135,0.484536,312,5,295.465729,47.068298,62.916641
477060,5982690,-999,-999,20.038177,0.510204,312,5,787.464294,48.144028,64.011383
478500,5982750,-999,-999,21.710968,0.358025,312,5,1166.91907,48.14397,64.011772
479130,5982780,-999,-999,24.998199,0.339623,231,4,1381.95508,48.141205,64.009293
477090,5983260,-999,-999,20.299042,0.444444,312,5,241.867737,48.633568,64.446472
478710,5983500,-999,-999,21.748596,0.358974,312,5,550.726807,48.14032,64.011215
478740,5983680,-999,-999,25.592773,0.246753,312,5,402.492249,48.448627,64.283829
478710,5983920,-999,-999,22.51767,0.307692,312,5,174.928558,48.136028,64.008064
481620,5984310,-999,-999,24.763214,0.376344,411,5,1189.83191,48.128784,64.001488
483030,5984400,-999,-999,20.138794,0.308642,411,5,1832.21179,48.124638,63.997169
482730,5984550,-999,-999,21.596954,0.406593,312,5,1531.17603,48.783737,64.577873
480330,5984610,-999,-999,20.877411,0.431818,313,5,308.868896,48.12896,64.002892
481350,5984610,-999,-999,19.410156,0.542857,313,5,792.590698,48.128952,64.002899
483150,5984850,-999,-999,21.871704,0.443478,411,5,1574.92859,48.120041,63.993793
484080,5985360,-999,-999,24.829468,0.380531,231,4,2068.47778,48.114822,63.989971
484080,5985960,-999,-999,19.601135,0.468085,311,5,1952.07581,48.1087,63.985466
470130,5977440,-999,-999,20.578796,0.518519,312,5,2893.8728,52.204243,67.502731
