X,Y,2000-04-08_TPZ,2000-04-08_NDVI,2001-05-13_TPZ,2001-05-13_NDVI,CLC06,CLC06_wiosna,odl_od_morza,InsCalk_2000-04,InsCalk_2001-05
472470,5963940,15.082031,0.068966,25.386902,0.022556,411,5,15036.7051,51.891983,73.31913
473700,5964570,14.102753,0.284211,22.714355,0.186813,312,4,15276.1289,56.072521,76.35376
472860,5965110,16.235779,0.051282,23.456696,0.165468,411,5,14327.4736,51.868076,73.297997
474300,5965260,20.097351,0.155172,31.6297,0.03125,112,2,15143.2266,51.887878,73.319756
474150,5965530,20.756134,0.039474,30.308716,-0.007874,112,2,14842.6045,52.205101,73.559326
472500,5966340,15.217224,0.271186,22.132324,0.366667,231,3,13148.251,51.758854,73.2202
472770,5966460,16.051605,0.363057,19.076202,0.516779,211,3,13230.6465,51.42728,72.965782
474690,5966610,16.999481,0.111111,25.386902,-0.006711,112,2,14413.5244,51.490517,73.012978
473760,5966880,18.137207,0.103448,25.151825,0.338583,112,2,13591.8545,51.856117,73.294319
473640,5967030,15.733063,0.289855,28.97876,0,211,3,13399.8955,51.858883,73.29808
471930,5967060,18.62854,0.228758,25.459198,0.239437,211,3,12230.1436,52.78672,73.956589
472500,5967180,17.615845,0.213115,25.788544,0.176471,242,2,12511.8701,51.733791,73.204056
474240,5967210,20.384979,0.103896,31.190308,0.076923,211,3,13667.8896,51.917641,73.34874
472530,5967450,19.63974,0.129771,30.750061,0.092308,242,2,12332.9189,51.917595,73.339233
472530,5967510,19.896729,0.034483,30.308716,-0.128205,242,2,12289.0557,52.319115,73.648407
471990,5967540,19.234344,0.301775,30.326752,0.227848,242,2,11903.915,51.6185,73.11335
473970,5967750,16.440582,0.356164,19.503418,0.419847,211,3,13090.626,51.85178,73.294037
472620,5967900,18.593079,0.179104,28.235138,0.234375,243,3,12070.4805,54.747017,75.44622
458400,5967960,17.42337,0.131783,26.291168,-0.015385,411,5,5842.30273,51.831104,73.271851
459150,5968290,13.918427,0.038462,23.565369,0.055556,411,5,5632.41504,51.85408,73.293915
474690,5968440,15.184052,0.2,19.868652,0.086614,231,3,12932.5059,51.827854,73.264221
472470,5968560,15.702057,0.60221,21.112244,0.506173,211,3,11477.8135,52.237,73.601563
463170,5968590,19.36731,0.284848,23.746216,0.405405,211,3,6480.06934,57.668816,77.454369
474600,5968680,19.63974,-0.00885,26.291168,0.1875,211,3,12676.4111,51.845898,73.292572
465570,5968860,10.08902,0.310345,21.128326,0.160494,312,4,7204.62353,51.083534,72.752754
474660,5968890,20.756134,-0.022901,26.291168,0.036496,211,3,12507.2656,51.677444,73.162674
453240,5969010,16.621674,0.072626,26.930969,0.044586,231,3,5516.16699,51.838432,73.284538
462390,5969010,17.379791,0.140741,27.639648,0.020408,242,2,5815.43652,51.027382,72.682037
454230,5969100,15.082031,0.138889,25.386902,0.132353,231,3,5113.48242,51.83744,73.283958
453390,5969160,17.859192,0.234899,26.321533,0.24031,211,3,5323.54199,51.836967,73.283691
458880,5969160,13.918427,0.025,23.107269,-0.022727,411,5,4730.5918,51.832985,73.279388
469020,5969160,13.638519,0.333333,23.533142,0.195652,211,3,8781.44629,54.577675,75.330353
473400,5969280,19.825195,0.181818,22.256531,0.333333,412,5,11609.2246,51.830399,73.277794
454440,5969310,13.918427,0.096296,24.478333,0.038168,231,3,4850.45361,51.835388,73.282768
466050,5969370,9.589355,0.318681,19.005859,0.280899,312,4,6973.2417,51.931564,73.414528
462120,5969400,11.956299,0.094737,21.393982,0.262136,211,3,5359.1792,51.718845,73.121063
474900,5969490,16.677246,0.225434,24.273895,0.183673,211,3,12062.4248,51.125801,72.733253
473250,5969520,16.999481,0.137255,24.191406,0.304965,412,5,11335.793,51.831432,73.280357
464130,5969550,11.560364,0.207921,19.027069,0.327586,311,4,5979.71582,53.929508,74.818443
467760,5969790,14.669006,0.196262,23.107269,0.126214,312,4,7548.08594,54.686989,75.41494
454110,5969850,13.905212,0.206107,24.295685,0.142857,231,3,4440,51.830223,73.2798
473160,5969850,13.52832,0.101124,20.334778,0.137255,412,5,11046.8457,51.828255,73.278542
465780,5970000,9.655945,0.311828,20.334778,0.170732,313,4,6292.63867,50.605984,72.378914
468600,5970030,11.694366,0.294118,20.9758,0.229167,313,4,7830.22998,52.510025,73.768486
468840,5970030,16.618195,0.129771,25.839569,0.090909,313,4,7975.09228,51.318108,72.870865
462240,5970120,16.618195,0.184615,25.143036,0.26087,243,3,4716.11084,50.082901,71.903458
462870,5970120,15.852264,0.127273,24.478333,0.207207,242,2,4947.4541,48.733299,70.810394
456630,5970150,16.999481,0.130435,26.291168,0.115044,411,5,3606.11987,51.827019,73.277954
452910,5970270,18.172485,0.257576,28.312073,0.353846,242,2,4447.39258,51.808472,73.258858
474330,5970300,16.235779,0.102362,24.782349,0.15493,231,3,11086.248,51.820473,73.272079
463230,5970330,19.015869,0.160714,28.533386,-0.008,242,2,4897.44824,51.470734,73.008667
473520,5970330,18.610474,0.22314,23.424774,0.245902,231,3,10741.3828,51.820259,73.271965
465840,5970360,12.125824,0.208791,20.603607,0.217391,313,4,6009.74219,51.613125,73.146271
472650,5970360,15.870117,0.459459,22.606232,0.457143,231,3,10326.7129,51.823364,73.275734
475380,5970360,18.890503,0.135802,25.839569,0.12,231,3,11511.4033,52.511665,73.798409
453630,5970390,11.329834,0.317647,20.334778,0.179487,312,4,4088.92407,51.831726,73.284637
462810,5970390,18.393433,0.112903,26.793732,0.067669,242,2,4674.03467,51.603191,73.109665
475500,5970390,18.514343,0.127273,25.839569,0.194444,231,3,11538.3057,52.619068,73.877701
468960,5970480,11.63916,0.311828,22.087036,0.209302,312,4,7702.1167,51.619297,73.120926
471390,5970540,15.467712,0.107143,24.0224,0.139073,231,3,9291.77051,51.466957,73.001999
457770,5970630,15.467712,0.105263,26.291168,-0.016949,411,5,3123.60376,52.005028,73.413071
455340,5970720,17.20343,0.224138,28.181091,0.132075,211,3,3247.21411,51.831673,73.286575
455460,5970960,12.785614,0.277108,22.187683,0.139241,312,4,2983.7561,51.993134,73.410141
455610,5971020,15.217224,0.150943,29.187531,0.2,312,4,2889.51563,51.828239,73.284393
471660,5971020,18.833923,0.234899,25.793701,0.275362,231,3,9150,52.293327,73.632828
458070,5971110,11.560364,-0.032787,20.328888,-0.2,411,5,2678.07764,51.814247,73.268623
456390,5971170,21.279327,0.183673,30.750061,0.203008,211,3,2614.30689,51.823868,73.280098
452970,5971380,15.082031,0.087379,25.386902,0.128713,242,2,3403.90942,51.818928,73.275299
458190,5971380,17.666382,0.181818,26.741699,0.095238,231,3,2426.84985,52.515442,73.797897
475410,5971380,12.120087,0.548387,20.233002,0.405405,211,3,10621.0596,51.879036,73.324188
468480,5971500,10.85965,0.318182,22.186371,0.170732,312,4,6612.32959,52.66494,73.924721
475590,5971500,18.326752,0.317073,24.27066,0.323529,242,2,10599.1748,51.412182,72.964249
466170,5971620,13.52832,0.135135,20.024963,0.383333,311,4,5134.29639,52.461174,73.795593
468030,5971800,10.044098,0.347368,23.026886,0.175,312,4,6091.99463,52.719261,73.973045
458790,5971920,13.137054,0.128205,24.0224,0.163636,312,4,2001.24963,51.809689,73.267975
461310,5971920,12.744598,0.017544,24.0224,-0.103448,411,5,2713.30054,51.080452,72.704933
455370,5971980,11.16153,0.347826,23.565369,0.146341,312,4,2030.49255,52.388226,73.712837
451800,5972040,19.63974,-0.140127,28.275879,-0.348534,123,1,3214.6228,52.740105,73.971985
452370,5972130,19.265625,0.086957,31.190308,0.008264,123,1,2922.19092,51.99897,73.403305
470640,5972190,18.382446,0.236641,25.221069,0.3125,231,3,7608.65283,51.479012,73.018867
475560,5972190,13.598206,0.573171,17.23407,0.472081,211,3,9974.49219,51.820641,73.281868
452160,5972220,19.63974,0.046875,30.750061,0.024793,123,1,2914.32666,52.761238,73.988266
453810,5972250,16.235779,0.120879,31.190308,-0.011765,312,4,2273.08154,51.750137,73.226974
454170,5972250,11.066345,0.340659,22.187683,0.160494,312,4,2153.53198,51.817039,73.278168
468180,5972340,10.84494,0.282051,20.334778,0.111111,312,4,5791.5542,51.441063,72.99173
469290,5972340,16.416534,0.18,26.543884,0.225225,313,4,6540.4126,51.817886,73.28054
457950,5972430,12.12442,0.287356,22.64801,0.135802,312,4,1355.32288,51.818192,73.280792
462000,5972460,12.744598,0.098039,22.187683,0.020408,411,5,2451.20386,51.807453,73.268646
470040,5972460,15.467712,0.135135,25.386902,0.064748,231,3,6983.04395,51.809986,73.272026
459300,5972490,11.364746,0.2,22.187683,0.033708,312,4,1557.69055,51.807457,73.268669
465060,5972490,11.067047,0.295455,22.480072,0.146341,313,4,3794.37744,53.676727,74.692352
452370,5972580,20.012848,0.172414,32.068085,0.060606,123,1,2501.53955,51.807407,73.268677
451590,5972670,18.890503,0.006711,31.190308,-0.088235,123,1,2747.58081,51.806644,73.26825
464250,5972670,11.865356,0.196262,21.263489,0.022222,312,4,3215.60254,50.646084,72.396637
467970,5972700,19.961182,0.251534,30.750061,0.148387,231,3,5388.15381,52.223717,73.593613
473340,5972700,15.641785,0.144928,22.64801,0.142857,231,3,8493.44434,51.80072,73.262711
453360,5972760,15.082031,0.204301,26.291168,0.0625,312,4,1977.72595,51.287025,72.869659
454140,5972760,11.067047,0.295455,22.64801,0.119048,312,4,1679.19629,52.164825,73.545235
469110,5972790,11.461029,0.319588,22.187683,0.176471,311,4,6089.11328,53.23111,74.346817
475800,5972790,14.152344,0.5,19.740417,0.412429,211,3,9566.80176,52.007172,73.431015
453060,5972820,17.379791,0.079646,28.533386,-0.026087,112,2,2033.37158,51.781433,73.251961
473910,5972910,16.281158,0.1875,24.0224,0.090909,231,3,8573.28418,51.937164,73.365608
464970,5973030,10.392395,0.333333,19.401367,0.190476,313,4,3295.08716,51.492294,73.083145
471330,5973030,21.495514,0.030769,33.81192,-0.121212,242,2,7450.93945,51.924374,73.365776
452340,5973090,18.514343,0.055556,31.190308,0.009009,123,1,2040.22058,51.80249,73.265854
452670,5973090,19.711151,0.153846,28.97876,0.19685,112,2,1917.18542,51.14196,72.754463
475020,5973090,14.054901,0.493506,22.315918,0.16763,211,3,8925.94531,51.806908,73.271957
471480,5973180,13.884277,0.3125,25.183716,0.191011,242,2,7361.80664,51.592079,73.110359
474360,5973180,15.852264,0.114286,23.565369,0.060606,231,3,8537.93848,51.795998,73.259987
458940,5973240,9.871155,0.364706,20.334778,0.111111,312,4,752.396179,51.806915,73.272324
469980,5973270,20.351257,0.333333,25.818787,0.259843,242,2,6395.3501,51.808838,73.275322
470430,5973270,12.07608,0.320388,23.882202,0.157895,242,2,6724.61914,52.523708,73.817688
458820,5973390,9.58078,0.348837,21.808136,0.164557,312,4,569.209961,51.808823,73.275391
455400,5973420,12.852417,0.310345,26.689362,0.166667,313,4,646.219788,50.173126,72.000748
457440,5973450,15.686768,0.2,35.109955,-0.114504,242,2,300,51.697941,73.189255
458910,5973480,10.487274,0.340909,21.808136,0.139241,312,4,510.881592,51.807941,73.274895
476040,5973510,20.384979,0.164179,31.190308,0.146667,211,3,9025.41406,52.119362,73.511963
473190,5973570,21.126312,-0.054545,23.667572,0.515924,211,3,7648.5293,52.370193,73.69812
458430,5973600,17.218903,0.155963,27.639648,0.046729,242,2,284.60498,49.63382,71.57608
456570,5973630,13.245819,0.311828,23.107269,0.082353,312,4,150,51.806755,73.274231
467310,5973780,10.398956,0.310345,21.128326,0.185185,312,4,4152.26465,53.235256,74.385796
469860,5973870,17.549988,0.225352,25.386902,0.167883,231,3,5897.27051,51.397575,72.959389
464850,5974020,9.972015,0.348837,19.868652,0.15,312,4,2418.11914,47.947437,70.238754
474570,5974020,17.379791,0.024096,27.843109,-0.092105,211,3,7893.87744,51.791203,73.259201
472620,5974050,17.590332,0.251701,22.793976,0.364865,231,3,6964.97656,51.288502,72.870056
477720,5974080,20.756134,0.158621,21.592804,0.493333,231,3,9069.97754,52.373714,73.695831
466290,5974110,13.137054,0.132075,22.64801,0.1,313,4,3206.63379,53.043369,74.244438
468690,5974110,10.965485,0.266667,22.187683,0.142857,312,4,4878.20654,51.828667,73.301613
454140,5974200,17.56839,0.145161,24.933167,0.12963,312,4,351.140991,51.981129,73.404816
453510,5974380,18.890503,-0.037037,32.068085,-0.234043,123,1,417.851654,51.595032,73.110596
477330,5974410,18.137207,0.048544,25.839569,0.333333,211,3,8625.03906,53.168583,74.298759
467670,5974440,12.252808,0.348315,22.649078,0.2,312,4,3903.22949,52.190681,73.570259
476670,5974470,19.63974,-0.013514,24.536957,0.17037,211,3,8357.94824,52.414425,73.737251
469200,5974500,9.081573,0.386364,21.604797,0.220779,312,4,4985.14795,51.80574,73.278404
470010,5974680,21.38385,0.232,28.372498,0.259259,231,3,5452.8252,51.789799,73.260719
473280,5974680,18.514343,0.151899,29.516663,0.231884,211,3,6708.2041,51.788261,73.259514
469290,5974770,10.058441,0.303371,21.726196,0.164557,312,4,4863.4248,51.71447,73.211143
453270,5974800,17.379791,0.151515,29.423065,0.102804,123,1,108.166542,51.353352,72.921692
472680,5974830,15.467712,0.075949,25.655884,0.096774,231,3,6296.92773,51.862961,73.314117
463530,5974890,17.84903,0.241379,27.639648,0.090909,142,2,948.683289,51.383884,72.96077
463680,5974950,15.082031,0.134021,25.065857,0.299145,112,2,982.700378,50.451817,72.115578
471720,5975160,18.712555,0.211009,25.333099,0.284553,231,3,5587.57568,51.780426,73.253044
473130,5975310,17.204987,0.188811,21.287781,0.312977,231,3,6079.42432,51.775524,73.24823
466320,5975400,9.983215,0.259259,19.499023,0.189189,312,4,2281.77564,47.501396,69.853745
470520,5975550,16.246033,0.181208,24.757935,0.3,231,3,4807.68115,51.79184,73.265167
473760,5975610,15.067047,0.503268,27.639648,-0.089888,231,3,6110.35986,52.058754,73.465637
464130,5975790,17.379791,-0.050505,27.639648,-0.049505,112,2,558.032288,52.938534,73.832443
470610,5975820,12.506134,0.304348,23.924835,0.204545,242,2,4582.15039,53.152664,74.285904
469200,5975850,10.949341,0.288889,23.599304,0.263158,312,4,4067.73901,53.954117,74.861694
470520,5975850,18.337433,0.162162,28.533386,0.092199,242,2,4525.22949,52.90258,74.100067
476460,5975850,16.36853,0.338129,32.068085,-0.073684,211,3,6982.33496,51.786755,73.264565
463530,5975940,15.852264,0.011494,27.109863,-0.036585,112,2,108.166542,51.090061,72.72364
464910,5975970,9.471863,0.316456,19.401367,0.12,312,4,912.414368,46.672493,69.150551
478440,5975970,21.126312,0.012346,28.952301,0.061728,211,3,7585.01807,51.736137,73.223602
472170,5976000,16.134247,0.409091,25.771332,0.310924,242,2,5027.21582,52.464447,73.77491
472800,5976090,16.185913,0.459459,33.81192,0.068323,242,2,5236.26758,51.975372,73.40889
476280,5976120,13.642761,0.566667,23.851501,0.366906,211,3,6669.25049,51.723114,73.210091
472500,5976150,21.126312,-0.044025,32.068085,-0.195402,242,2,5044.72998,51.046024,72.689545
474690,5976180,18.980011,0.168831,27.668701,0.031447,231,3,6043.34326,51.832355,73.293213
478800,5976210,13.762024,0.25,22.299042,0.195652,313,4,7494.77832,52.481697,73.800705
467730,5976300,11.249756,0.296703,21.167572,0.204545,313,4,2681.26831,54.119732,75.025467
472530,5976390,20.45755,0.090909,29.911499,0.357143,242,2,4844.23389,51.775139,73.253952
464640,5976420,11.250763,0.213483,19.711121,0.26,311,4,403.608734,46.468468,69.165398
466950,5976450,9.844269,0.295455,18.932861,0.160494,312,4,2015.36597,51.806183,73.119835
473940,5976450,15.105835,0.485714,22.508453,0.502825,243,3,5469.63428,51.799198,73.265312
468210,5976750,14.862457,0.185841,21.726196,0.145833,313,4,2731.48315,54.327316,75.222633
472080,5976840,9.109161,-0.244444,14.367096,-0.45098,512,6,4239.66992,51.764164,73.243675
473310,5976900,14.862457,0.244898,24.374817,0.217391,312,4,4764.71387,52.233593,73.607887
477930,5976930,17.159821,0.310924,23.391785,0.349206,242,2,6500.24609,51.762825,73.242844
467010,5976960,10.305298,0.26087,19.558228,0.255814,311,4,1705.52051,52.700882,74.028145
469680,5977050,12.744598,0.175258,20.078064,0.315789,312,4,3112.2019,49.565365,71.474472
470130,5977080,10.263763,0.305263,21.162415,0.209302,312,4,3235.13525,51.542583,73.076622
477210,5977140,14.85556,0.395973,30.308716,-0.153846,211,3,6028.80566,51.299324,72.889435
477660,5977320,15.332947,0.442424,17.13739,0.482233,211,3,6034.84863,52.198494,73.578003
479040,5977350,19.522644,0.216783,28.410126,0.176471,243,3,6460.87451,51.758682,73.240463
467520,5977620,11.050629,0.296703,20.991333,0.195122,313,4,1644.53638,55.338261,75.978249
479610,5977740,14.695282,0.053435,24.478333,-0.056,242,2,6261.30957,51.126564,72.739502
473730,5977950,12.741516,0.266667,20.799713,0.172414,313,4,4038.87354,48.715176,70.778053
466050,5978100,9.964569,0.117647,18.132019,0.376,311,4,234.307495,46.771576,69.318657
476880,5978130,13.860779,0.493151,16.119171,0.472868,211,3,4986.23096,51.84927,73.311989
468360,5978250,8.223328,0.272727,19.921906,0.157895,312,4,1629.96936,50.153488,71.865768
475020,5978280,18.890503,0.044025,30.750061,-0.045977,211,3,4221.90723,51.648903,73.164665
471960,5978310,9.873444,0.364706,20.879456,0.205128,312,4,2885.30762,52.039165,73.46209
476760,5978340,13.698059,0.534247,16.058533,0.530303,211,3,4747.20947,51.752632,73.238632
468150,5978400,9.861267,0.264368,19.170685,0.276596,312,4,1442.4978,51.367287,72.683632
475680,5978430,17.759003,0.121019,26.30896,0.275362,211,3,4288.21631,51.807419,73.283745
467610,5978460,10.365326,0.134021,18.620331,0.327586,313,4,1123.29871,52.101463,73.508598
470640,5978460,12.583801,0.181818,20.334778,0.08046,313,4,2133.58862,51.716118,73.231316
478380,5978550,21.126312,-0.069444,20.162842,0.513514,211,3,5122.97754,51.771671,73.255295
476940,5978700,21.86377,-0.044025,30.750061,-0.151515,211,3,4483.97168,51.749176,73.23671
476850,5978850,19.781189,0.177305,27.202393,0.180556,231,3,4310.19727,51.744335,73.232231
472620,5978880,10.569824,0.316456,19.607452,0.205479,312,4,2710.1477,52.741432,74.052406
475770,5978910,21.042603,0.132075,28.324677,0.174194,211,3,3862.55103,51.240829,72.848907
473160,5979090,10.34314,0.295455,21.037048,0.232558,313,4,2769.27783,52.68251,73.939285
476370,5979330,15.852264,0.205882,27.191162,0.152778,231,3,3683.28662,51.736408,73.2257
473370,5979450,12.04361,0.242105,20.845032,0.265306,313,4,2518.03491,51.690376,73.224083
471210,5979630,17.379791,0.148936,29.866364,0.121212,211,3,1368.53931,51.131767,72.793304
474990,5979630,19.63974,0.134752,28.97876,0.205674,112,2,2931.56958,51.767693,73.256523
476130,5979630,18.93692,0.357143,29.374603,0.276596,243,3,3320.3916,51.780979,73.261688
478860,5979750,18.842773,0.168675,18.585297,0.46114,211,3,4117.3291,51.764549,73.252182
479160,5979750,20.482025,0.185185,20.540649,0.436242,211,3,4212.19678,51.985062,73.419983
468570,5979780,9.562561,0.136364,19.326599,0.25,311,4,189.736664,49.547806,71.549393
479460,5979960,17.450043,0.268966,21.287781,0.382353,211,3,4117.00147,51.304543,72.89695
471060,5980170,8.856354,0.287356,20.634979,0.180723,312,4,823.77179,50.844757,72.561707
474780,5980230,16.883484,0.228571,25.717438,0.264706,243,3,2296.1272,51.000046,72.640335
474000,5980260,18.383301,0.378049,30.637543,0.197452,211,3,2016.92835,52.429943,73.768219
476190,5980410,12.744598,0.081633,23.565369,0.056911,231,3,2617.05933,51.017208,72.67215
476850,5980470,8.324402,-0.208333,12.019745,-0.37931,512,6,2820.63818,51.722008,73.215439
477540,5980560,9.109161,-0.217391,13.900177,-0.396825,512,6,2968.63599,51.721085,73.214897
473520,5980590,13.319336,0.242105,23.102356,0.173913,311,4,1529.70581,51.72831,73.25367
478080,5980590,18.91452,0.241379,26.036163,0.34375,231,3,3083.58569,51.727421,73.222504
476190,5981070,11.163239,-0.176471,13.431946,-0.38983,512,6,2012.46118,51.716259,73.212128
477660,5981100,9.499756,-0.234043,12.019745,-0.4,512,6,2473.86328,51.715855,73.211891
472710,5981130,9.292755,0.348315,20.334778,0.135802,312,4,713.091858,49.708778,71.699547
475110,5981160,12.881744,0.306122,21.727234,0.208791,313,4,1527.64526,51.970692,73.408768
480210,5981460,13.918427,0.129032,23.1073,0.173554,243,3,3034.00732,52.435875,73.741226
478590,5981610,17.236664,0.253731,24.993347,0.296,231,3,2267.53174,51.701805,73.197968
474150,5981760,12.874451,0.195402,23.539429,0.176471,313,4,646.219788,53.639355,74.694283
473670,5981790,9.298035,0.264368,20.152985,0.223529,313,4,465.72525,49.70937,71.707214
475200,5982240,9.284668,0.357143,20.287842,0.210526,312,4,551.543274,52.507931,73.775528
479820,5982360,16.999481,0.146667,27.342163,0.205882,211,3,2053.41187,51.006424,72.672081
474450,5982420,12.333252,0.177778,19.169678,0.182796,313,4,120,52.867306,74.002831
478740,5982450,12.744598,0.033708,27.639648,-0.152778,231,3,1527.64526,51.350368,72.932907
478830,5982480,17.503937,0.203252,26.741699,0.037594,231,3,1532.35107,51.148293,72.775864
476700,5982600,14.982697,0.215686,22.439331,0.281553,312,4,789.176758,53.233528,74.357056
480030,5983500,14.307434,0.072,25.839569,-0.032258,231,3,1148.25952,51.695797,73.202301
481080,5983620,12.744598,0.153846,23.565369,0.018182,411,5,1516.1134,51.664986,73.177582
481290,5984070,14.695282,0.089109,24.933167,0.035088,411,5,1224.13232,51.690197,73.199074
480000,5984310,16.618195,0.037037,30.308716,-0.137615,112,2,416.773315,51.691296,73.201691
484020,5984700,14.695282,0.115646,25.839569,0.061224,231,3,2322.62793,51.680588,73.191536
483240,5985360,21.838287,0.104,31.6297,0,242,2,1306.9812,51.674248,73.187889
483570,5985420,15.897736,0.221239,26.424469,0.132075,242,2,1571.78247,51.673645,73.187538
483900,5985540,16.235779,0.096154,28.97876,-0.044248,242,2,1842.00977,51.672455,73.186867
483330,5985570,18.137207,0.065574,28.533386,0.017544,242,2,1292.43958,51.672207,73.186714
