X,Y,2000-04-08_TPZ,2000-04-08_NDVI,2001-05-13_TPZ,2001-05-13_NDVI,CLC06,CLC06_wiosna,odl_od_morza,InsCalk_2000-04,InsCalk_2001-05
483720,5985690,12.744598,-0.081081,21.726196,-0.190476,242,2,1630.24536,51.671021,73.186028
452400,5972040,20.756134,0.051852,33.377441,-0.008264,123,1,2997.74927,51.896591,73.313965
451650,5972460,20.012848,0.022556,32.505463,-0.046154,123,1,2899.46558,51.807457,73.268105
463260,5975190,19.265625,0.026087,33.377441,-0.07563,142,2,550.726807,51.787613,73.261192
463410,5975430,16.618195,0.181818,29.866364,0.215385,112,2,432.666168,52.139282,73.528168
474750,5966850,17.379791,0.057471,28.087006,0.089109,231,3,14280.0313,52.25082,73.593636
475710,5972160,13.672028,0.533742,18.213318,0.44898,211,3,10073.2568,52.537006,73.827003
473520,5974080,16.999481,0.258278,18.833923,0.513889,211,3,7352.38721,52.025589,73.44207
476970,5975010,20.108337,0.293233,26.115326,0.220588,211,3,7940.48486,51.630211,73.141647
471570,5979270,19.507446,0.202797,29.748108,0.231884,211,3,1852.24194,51.553802,73.114906
472770,5961930,-999,-999,23.678802,0.236641,411,5,16858.4258,51.901337,73.318565
472230,5962710,-999,-999,25.490601,0.213115,411,5,15909.7607,51.893875,73.314278
472230,5963460,-999,-999,24.933167,-0.009009,411,5,15296.1758,51.880669,73.303322
472890,5963580,-999,-999,19.401367,0.147287,411,5,15571.9648,51.885395,73.309395
471960,5964030,-999,-999,27.639648,-0.078788,411,5,14676.5938,51.811943,73.254066
472230,5964180,-999,-999,27.191162,-0.062937,411,5,14703.0918,51.886372,73.313911
472080,5964420,-999,-999,26.291168,-0.153374,411,5,14420.2979,51.15493,72.75061
473280,5964630,-999,-999,24.933167,0.020134,411,5,14964.5879,52.55769,73.82476
472710,5964810,-999,-999,25.839569,-0.021898,411,5,14472.3184,51.86742,73.295532
474240,5965290,-999,-999,30.750061,-0.017544,112,2,15080.7227,51.963745,73.374069
473820,5965530,-999,-999,18.39917,0.396985,211,3,14621.8535,51.895363,73.331924
473280,5965620,-999,-999,32.941895,0.118881,211,3,14200.7783,51.875526,73.310005
473160,5965710,-999,-999,27.160339,0.260274,211,3,14054.6719,51.884861,73.320969
474660,5965710,-999,-999,30.750061,-0.190083,112,2,15062.3301,51.627773,73.121918
474720,5965890,-999,-999,30.750061,-0.008547,112,2,14968.7676,52.044296,73.430176
472590,5966220,-999,-999,23.785858,0.309353,211,3,13298.0898,51.140255,72.740761
474720,5966310,-999,-999,30.308716,-0.190083,112,2,14654.8691,51.865799,73.302109
474870,5966460,-999,-999,26.161072,0.238095,112,2,14645.9619,51.439865,72.971375
474960,5966700,-999,-999,26.577911,0.147826,112,2,14533.6611,52.572739,73.837151
473880,5966760,-999,-999,26.873077,0.25,112,2,13761.1084,51.708603,73.187904
474060,5966820,-999,-999,22.667419,0.424,112,2,13834.5547,51.193226,72.788017
472590,5966850,-999,-999,21.250275,0.387755,231,3,12818.2881,51.860901,73.299347
474390,5966850,-999,-999,28.97876,-0.05,112,2,14033.6201,51.867363,73.307007
472530,5966940,-999,-999,24.02002,0.163399,242,2,12711.082,51.642731,73.130791
474210,5967030,-999,-999,30.750061,-0.170213,112,2,13779.2783,51.868366,73.309372
473610,5967120,-999,-999,25.996613,0.209302,231,3,13312.2275,51.206123,72.792404
472740,5967180,-999,-999,23.568481,0.242857,231,3,12673.6777,51.177361,72.770172
473880,5967240,-999,-999,27.639648,0.061224,211,3,13401.6748,51.159504,72.761192
472620,5967330,-999,-999,23.556335,0.264706,242,2,12482.0908,51.504162,73.025299
471000,5967510,-999,-999,22.610565,0.232143,243,3,11291.3643,56.582493,76.3246
473400,5967540,-999,-999,25.176117,0.29078,231,3,12857.9668,51.850521,73.291336
471960,5967570,-999,-999,27.93808,0.30719,242,2,11861.5762,52.123993,73.494385
472800,5967600,-999,-999,27.639648,0.18797,243,3,12410.6123,52.133415,73.502426
471240,5967630,-999,-999,28.97876,-0.085106,211,3,11350.5107,51.829361,73.274437
473130,5967900,-999,-999,26.17688,0.248227,211,3,12409.4883,52.52478,73.799545
469740,5967960,-999,-999,19.55191,0.040816,312,4,10177.4756,53.075016,74.179626
471480,5968020,-999,-999,27.639648,0.223881,211,3,11206.877,52.936317,74.149551
458730,5968140,-999,-999,24.478333,-0.081081,411,5,5711.35693,51.632111,73.123169
474600,5968140,-999,-999,25.386902,0.096296,231,3,13175.2266,51.292946,72.859711
469320,5968200,-999,-999,18.932861,0.175,312,4,9743.39746,55.553654,76.014503
457860,5968290,-999,-999,20.799713,-0.139241,411,5,5465.27197,51.841499,73.284286
473640,5968350,-999,-999,26.291138,0.418919,231,3,12431.0098,51.84269,73.286835
473520,5968380,-999,-999,21.858185,0.402985,231,3,12325.3271,51.504227,73.023941
470250,5968470,-999,-999,25.736298,0.364238,211,3,10073.2119,52.116432,73.532242
453660,5968500,-999,-999,26.291168,0.042254,231,3,5862.98535,52.068874,73.460381
467520,5968500,-999,-999,19.165741,0.185185,312,4,8478.59668,55.577049,76.044151
458700,5968560,-999,-999,24.933167,-0.075472,411,5,5292.00342,51.825569,73.268806
469440,5968560,-999,-999,30.308716,-0.105882,211,3,9513.83203,50.616776,72.366287
470400,5968560,-999,-999,27.797119,0.215686,211,3,10098.2871,51.931084,73.390846
453000,5968680,-999,-999,28.18573,0.086614,231,3,5910.30469,51.840431,73.283783
469800,5968680,-999,-999,26.415314,0.220779,211,3,9630.4209,52.257828,73.63163
462660,5968710,-999,-999,29.423065,-0.012821,242,2,6185.67725,53.463036,74.554367
453300,5968740,-999,-999,27.439789,0.031746,231,3,5749.52148,51.244019,72.826797
457740,5968740,-999,-999,23.107269,-0.13253,411,5,5011.43701,51.837162,73.281799
472350,5968740,-999,-999,20.387085,0.487179,211,3,11263.4717,51.184807,72.793465
471060,5968800,-999,-999,19.128113,0.283019,313,4,10344.4336,55.283417,75.838753
471420,5968800,-999,-999,21.472961,0.437909,313,4,10588.9805,50.76955,72.514526
472890,5968800,-999,-999,27.913147,0.15493,211,3,11585.2061,50.433952,72.195831
474360,5968830,-999,-999,30.852325,-0.243902,211,3,12445.6621,51.648735,73.139816
457620,5968920,-999,-999,23.107269,-0.052632,411,5,4830,51.840626,73.282333
468960,5968950,-999,-999,29.283356,0.194245,211,3,8919.89356,48.816792,70.888214
468630,5969010,-999,-999,24.175507,0.183673,312,4,8688.19922,53.47422,74.539345
462360,5969040,-999,-999,28.087006,-0.007407,242,2,5777.55127,50.483471,72.234779
457650,5969100,-999,-999,22.64801,-0.068182,411,5,4650.09668,51.837036,73.283699
468150,5969130,-999,-999,19.401367,0.194805,312,4,8310.86621,52.001888,73.420227
458190,5969160,-999,-999,24.0224,-0.085106,411,5,4625.25684,51.833061,73.279442
467550,5969160,-999,-999,20.879456,0.195122,312,4,7946.1499,52.285469,73.66494
474300,5969160,-999,-999,24.669189,0.154362,211,3,12117.6982,51.834812,73.282303
463680,5969190,-999,-999,19.845001,0.380952,311,4,6120.36768,53.60413,74.635918
468270,5969220,-999,-999,20.403931,0.178082,312,4,8310.05371,50.550213,72.31411
459210,5969250,-999,-999,24.0224,0,411,5,4701.20215,51.835403,73.282761
464460,5969310,-999,-999,22.299042,0.214953,311,4,6323.17188,57.052635,76.9608
469080,5969310,-999,-999,24.090698,0.180723,312,4,8694.6709,50.744431,72.300896
454320,5969340,-999,-999,27.191162,0.052632,231,3,4857.40674,51.835114,73.282616
462930,5969340,-999,-999,20.374756,0.189873,313,4,5696.20947,44.283726,67.200508
457950,5969400,-999,-999,23.565369,-0.082569,411,5,4362.49951,51.830765,73.27813
462690,5969400,-999,-999,28.906403,0.25,211,3,5548.62158,49.703934,71.555084
472020,5969400,-999,-999,28.97876,0.013889,211,3,10552.3691,50.434044,72.184731
466650,5969460,-999,-999,19.406616,0.241379,312,4,7199.5625,53.773811,74.761436
467370,5969460,-999,-999,18.655548,0.296703,312,4,7596.63721,49.383537,71.382187
468210,5969460,-999,-999,21.388458,0.113924,312,4,8082.03564,50.981361,72.636726
462270,5969520,-999,-999,28.027039,0.086614,242,2,5293.78857,49.626419,71.522949
472680,5969520,-999,-999,22.208984,0.372263,211,3,10924.8203,51.143784,72.740448
470340,5969610,-999,-999,22.864655,0.442857,231,3,9260.72363,51.718697,73.195587
464190,5969640,-999,-999,19.634552,0.387097,311,4,5916.69678,49.17157,71.168007
465240,5969670,-999,-999,22.260925,0.290323,312,4,6332.55859,51.704487,73.244102
457560,5969850,-999,-999,25.839569,-0.013699,411,5,3900,51.829811,73.279556
470100,5969880,-999,-999,23.890625,0.458333,231,3,8899.48828,51.828232,73.278549
471150,5969940,-999,-999,20.349945,0.185185,313,4,9570.04688,47.890446,70.154953
457350,5969970,-999,-999,25.386902,0.026549,411,5,3780,51.82534,73.275002
468090,5969970,-999,-999,19.401367,0.175,312,4,7588.75488,46.403816,68.908569
469290,5969970,-999,-999,25.839569,0.202797,242,2,8304.5293,51.105797,72.724449
470250,5970000,-999,-999,31.6297,-0.063158,211,3,8913.18164,52.231258,73.586647
455880,5970060,-999,-999,25.839569,-0.063063,411,5,3778.09473,51.827972,73.278511
470010,5970090,-999,-999,32.505463,-0.099415,211,3,8683.69141,52.582439,73.852028
464190,5970120,-999,-999,26.597961,0.313869,211,3,5471.6084,50.367893,72.155037
453090,5970150,-999,-999,29.025726,0.253731,242,2,4490.89063,52.444138,73.743561
454860,5970150,-999,-999,24.565399,0.296296,231,3,3929.08398,51.861523,73.304016
457440,5970150,-999,-999,24.933167,-0.048951,411,5,3600,51.799858,73.252197
469260,5970180,-999,-999,32.068085,-0.123457,242,2,8124.46289,52.044098,73.446312
462990,5970210,-999,-999,28.023926,0.328358,242,2,4908.46191,50.438938,72.204071
475050,5970210,-999,-999,26.538757,-0.166667,231,3,11488.2373,52.542656,73.822258
474390,5970240,-999,-999,25.129913,0.16,231,3,11166.0068,51.821053,73.272408
463080,5970270,-999,-999,31.190308,0.25,242,2,4888.89551,51.474766,73.012703
462360,5970300,-999,-999,24.295685,0.064516,243,3,4590.39209,51.272297,72.853111
466830,5970300,-999,-999,21.234833,0.175,313,4,6598.15869,50.208149,72.04335
456720,5970330,-999,-999,28.97876,-0.021583,411,5,3422.10474,51.825279,73.276939
462720,5970360,-999,-999,28.97876,-0.088235,242,2,4669.98926,49.677673,71.581108
472260,5970360,-999,-999,27.510254,0.271318,231,3,10038.8896,51.216026,72.7827
464670,5970390,-999,-999,19.281464,0.442857,311,4,5433.64502,50.78096,72.165337
457860,5970480,-999,-999,25.386902,-0.027523,411,5,3278.79541,51.820351,73.272141
464100,5970480,-999,-999,20.524841,0.395349,311,4,5105.2915,54.432518,75.159943
473370,5970540,-999,-999,24.039551,0.243697,231,3,10491.6396,51.818237,73.270798
470820,5970570,-999,-999,29.423065,0.089744,211,3,8879.3916,52.543976,73.825294
472560,5970570,-999,-999,23.239594,-0.069767,231,3,10120.2764,51.817261,73.269897
472830,5970600,-999,-999,22.170532,0.308271,231,3,10242.3096,51.817703,73.2705
456630,5970630,-999,-999,28.97876,-0.089109,242,2,3127.05933,52.344345,73.670288
462840,5970660,-999,-999,23.365326,0.338462,231,3,4435.53809,51.821404,73.274673
472470,5970690,-999,-999,21.698792,0.274336,231,3,9973.58984,51.815552,73.268166
466170,5970720,-999,-999,22.737549,0.280702,313,4,5882.60156,51.48999,73.058464
475080,5970720,-999,-999,26.741699,-0.021505,211,3,11055.1523,52.62252,73.884819
470730,5970750,-999,-999,21.626038,0.214286,211,3,8685.55664,52.049343,73.439743
472650,5970750,-999,-999,24.720764,0.191176,311,4,10039.6514,51.816269,73.269676
456060,5970780,-999,-999,29.423065,0.063492,211,3,3038.15723,51.827667,73.28228
456240,5970810,-999,-999,32.068085,0.030303,242,2,2985.11304,51.824036,73.278214
471870,5970810,-999,-999,22.878113,0.351724,231,3,9446.76172,51.579285,73.090813
470010,5970840,-999,-999,20.799713,0.108434,313,4,8141.94678,52.53849,73.820473
474570,5970840,-999,-999,22.201599,0.333333,231,3,10707.3105,52.104721,73.489899
456570,5970870,-999,-999,31.06958,0.236641,242,2,2892.62866,51.823406,73.277855
468960,5970900,-999,-999,22.872833,0.204301,313,4,7380.06103,51.812595,73.262924
454500,5970960,-999,-999,22.760651,0.15,312,4,3263.52564,52.266712,73.619217
455250,5970960,-999,-999,23.423492,0.166667,312,4,3045.40649,51.816841,73.273254
457080,5971020,-999,-999,30.750061,0.09375,242,2,2730,51.818573,73.273087
456870,5971080,-999,-999,32.941895,0.149606,242,2,2670,51.818016,73.272774
457140,5971080,-999,-999,28.97876,0.056,242,2,2670,51.817986,73.272758
470940,5971080,-999,-999,28.531219,0.267176,231,3,8591.37402,52.534546,73.817741
471630,5971080,-999,-999,28.703796,0.312977,231,3,9087.27637,52.058418,73.456223
455730,5971110,-999,-999,25.750305,0.139785,312,4,2777.22876,51.575974,73.091789
457770,5971110,-999,-999,27.191162,0.007194,231,3,2644.25781,51.880299,73.315346
458040,5971140,-999,-999,16.683624,-0.333333,411,5,2643.57715,51.813965,73.268456
465240,5971140,-999,-999,20.166138,0.213483,312,4,5035.17627,52.324257,73.719376
453000,5971170,-999,-999,26.994904,0.224806,242,2,3585.21973,51.820946,73.276466
456150,5971170,-999,-999,31.6297,0.050847,211,3,2638.97705,51.823891,73.280121
463020,5971200,-999,-999,27.483063,0.360544,242,2,4017.98462,51.898087,73.301643
463170,5971230,-999,-999,35.109955,-0.02069,242,2,4052.55469,55.577225,75.785423
464040,5971260,-999,-999,19.445465,0.393443,311,4,4373.83105,52.161125,73.587524
455640,5971290,-999,-999,22.64801,0.126437,312,4,2619.63745,51.175484,72.780418
475050,5971350,-999,-999,20.784668,0.366197,211,3,10478.6357,50.89518,72.570015
457530,5971380,-999,-999,27.095673,0.180723,243,3,2370,51.818371,73.274948
463350,5971380,-999,-999,27.782562,0.189655,242,2,3990.45117,55.135933,75.70607
467700,5971380,-999,-999,26.085114,0.195122,312,4,6210.07227,52.559975,73.848862
474150,5971410,-999,-999,21.561676,0.385714,231,3,10008.6758,51.80978,73.265938
457110,5971440,-999,-999,24.692719,0.259259,243,3,2310,52.063347,73.462631
465150,5971440,-999,-999,20.875763,0.175,313,4,4729.4502,54.073418,75.005959
474570,5971440,-999,-999,22.24765,0.315068,211,3,10178.1387,51.444038,72.986908
475530,5971440,-999,-999,23.932098,0.363636,242,2,10625.8037,51.960812,73.383926
469920,5971470,-999,-999,20.334778,0.160494,313,4,7608.65283,51.816231,73.273628
456720,5971500,-999,-999,33.81192,0.0625,211,3,2253.19775,51.820641,73.278244
453090,5971530,-999,-999,30.292358,0.095238,312,4,3220.07764,51.820793,73.278351
458280,5971530,-999,-999,27.353241,0.184,243,3,2294.55884,51.813503,73.270172
468330,5971530,-999,-999,22.239777,0.189873,312,4,6491.72559,52.260941,73.620728
475710,5971530,-999,-999,22.766449,0.349593,242,2,10627.4551,51.815533,73.273323
465810,5971560,-999,-999,20.730865,0.157895,312,4,4984.15478,50.326256,72.107811
453780,5971590,-999,-999,22.063843,0.2,312,4,2903.03296,51.82346,73.281868
463050,5971650,-999,-999,25.941956,0.076923,242,2,3622.43018,51.76445,72.495132
453810,5971680,-999,-999,20.334778,0.1,312,4,2808.16675,51.822582,73.281364
470880,5971710,-999,-999,26.288086,0.238095,231,3,8108.88379,51.813824,73.272247
456930,5971770,-999,-999,29.328308,0.219512,211,3,1980,51.885262,73.329437
457710,5971770,-999,-999,33.81192,-0.023256,242,2,1982.04443,51.817924,73.276672
452340,5971800,-999,-999,32.941895,-0.1,123,1,3242.36035,51.818375,73.276756
469380,5971800,-999,-999,23.246216,0.36,313,4,7006.20459,51.796413,73.259003
472080,5971800,-999,-999,24.478333,0.12381,243,3,8860.72266,51.812668,73.271523
473280,5971830,-999,-999,19.868652,0.247312,412,5,9261.06348,51.809128,73.267548
474630,5971830,-999,-999,21.445465,0.346939,211,3,9861.28809,51.81567,73.275246
469290,5971890,-999,-999,25.698761,0.266667,313,4,6879.42578,51.815559,73.275238
452460,5971950,-999,-999,33.377441,-0.232558,123,1,3058.52905,51.819489,73.278313
452910,5971950,-999,-999,24.933167,0.081633,312,4,2896.9812,51.87381,73.320938
460800,5971950,-999,-999,23.565369,-0.111111,411,5,2514.45825,51.809174,73.26767
474480,5971950,-999,-999,18.330109,0.384615,211,3,9686.65625,51.787674,73.253708
452250,5971980,-999,-999,36.734863,-0.182482,123,1,3103.94922,51.374802,72.934212
457020,5971980,-999,-999,23.298462,0.15,312,4,1770,51.742729,73.220894
468240,5971980,-999,-999,21.956573,0.179487,312,4,6094.43213,53.862228,74.81662
451680,5972010,-999,-999,29.997345,-0.317829,123,1,3289.75684,52.012356,73.42202
453810,5972010,-999,-999,24.478333,0.066667,312,4,2496.49756,52.013962,73.427948
461940,5972010,-999,-999,23.107269,-0.125,411,5,2852.36743,51.808605,73.267204
458550,5972070,-999,-999,23.59552,0.181818,312,4,1806.23914,51.8116,73.271057
461700,5972070,-999,-999,23.565369,-0.104167,411,5,2702.33228,51.804588,73.263046
453060,5972130,-999,-999,23.657135,0.2,312,4,2674.71484,51.821671,73.282806
461460,5972160,-999,-999,24.0224,-0.113402,411,5,2533.0022,51.80373,73.262558
469350,5972160,-999,-999,25.761871,0.245614,313,4,6714.23877,51.851181,73.304291
469260,5972190,-999,-999,22.614044,0.157895,313,4,6632.10352,51.820812,73.282494
471720,5972190,-999,-999,25.106873,0.275362,243,3,8374.35352,51.226318,72.820625
451200,5972220,-999,-999,22.570618,-0.326425,123,1,3336.61499,52.531029,73.813957
451320,5972250,-999,-999,29.997345,-0.24031,123,1,3246.79834,53.877247,74.810478
457110,5972250,-999,-999,40.640533,-0.086957,122,1,1500,51.816689,73.277946
469650,5972250,-999,-999,29.170441,0.185714,231,3,6852.68555,51.812057,73.273216
457410,5972280,-999,-999,28.087006,-0.070175,122,1,1470,51.810745,73.27121
459150,5972280,-999,-999,24.010254,0.156627,312,4,1727.02051,51.809494,73.269844
456660,5972310,-999,-999,35.071991,-0.196721,122,1,1451.20642,51.816162,73.277649
457080,5972310,-999,-999,36.827698,-0.101124,122,1,1440,51.816116,73.277618
464220,5972310,-999,-999,21.721649,0.157895,311,4,3515.50855,53.513905,74.556442
453510,5972340,-999,-999,25.386902,0.066667,312,4,2309.02588,51.816246,73.277718
466530,5972400,-999,-999,20.334778,0.184211,312,4,4701.20215,51.213848,72.73217
456300,5972430,-999,-999,28.533386,-0.0625,122,1,1371.16736,52.18232,73.556671
452460,5972460,-999,-999,34.245575,-0.101695,123,1,2581.04639,51.807762,73.267441
464130,5972460,-999,-999,19.501007,0.190476,311,4,3340.92798,53.042603,74.107376
474420,5972460,-999,-999,19.767334,0.394737,211,3,9203.69531,51.809444,73.271629
452370,5972490,-999,-999,35.540741,-0.016949,123,1,2584.87915,51.808281,73.26918
452400,5972490,-999,-999,35.540741,0.04,123,1,2573.88818,51.808273,73.269173
456060,5972490,-999,-999,25.386902,-0.056604,122,1,1360.62488,52.191971,73.565392
460770,5972490,-999,-999,22.161591,0.175258,311,4,1992.23499,51.996696,73.413063
475410,5972490,-999,-999,17.615143,0.41,211,3,9639.29492,51.814423,73.276306
453540,5972520,-999,-999,22.690979,0.230769,312,4,2133.37769,51.814507,73.276726
464430,5972520,-999,-999,23.107269,0.090909,312,4,3435.88428,49.91008,71.799522
454380,5972550,-999,-999,35.540741,-0.134021,122,1,1802.49829,51.814125,73.276489
470130,5972550,-999,-999,26.291168,-0.088608,231,3,6988.45459,51.809113,73.271523
451500,5972580,-999,-999,34.245575,-0.173554,123,1,2871.55005,51.539604,73.061142
452160,5972580,-999,-999,26.741699,0.12605,112,2,2580.17432,51.807438,73.268692
454050,5972580,-999,-999,35.109955,-0.049505,122,1,1878.77625,51.5159,73.043518
460890,5972610,-999,-999,20.799713,0.126437,311,4,1922.34228,51.806114,73.267891
461370,5972610,-999,-999,21.875732,0.191919,312,4,2078.67749,51.802727,73.263954
472620,5972610,-999,-999,24.675537,0.179856,231,3,8290.26563,51.121658,72.739922
476130,5972610,-999,-999,21.113098,0.449275,222,3,9888.62988,53.187248,74.307098
462510,5972640,-999,-999,24.933167,-0.039216,411,5,2495.77637,51.802322,73.263435
456660,5972670,-999,-999,22.64801,0.111111,312,4,1094.89722,52.028557,73.439865
453180,5972700,-999,-999,23.763947,0.22449,312,4,2100.21436,51.96019,73.388229
458550,5972700,-999,-999,26.741699,0.237113,312,4,1188.69678,51.808846,73.271446
472500,5972790,-999,-999,26.485535,0.184211,231,3,8079.36279,51.34346,72.912933
472680,5972790,-999,-999,26.546631,0.170068,231,3,8144.59961,51.796982,73.258751
452370,5972820,-999,-999,27.639648,0.180328,112,2,2278.81543,51.805092,73.267349
470520,5972820,-999,-999,27.188812,0.269841,242,2,7097.90088,51.809803,73.273895
465240,5972850,-999,-999,19.240051,0.266667,312,4,3594.49585,54.819614,75.537971
465270,5972880,-999,-999,19.981293,0.204301,312,4,3586.22363,53.305141,74.420929
461730,5972940,-999,-999,22.901428,0.203883,311,4,1907.0658,51.802845,73.266006
451470,5972970,-999,-999,30.852325,-0.232877,123,1,2568.11206,51.115295,72.733109
473550,5972970,-999,-999,26.635345,0.276596,231,3,8347.11914,52.38678,73.709686
452010,5973000,-999,-999,31.190308,-0.101695,123,1,2253.99634,51.803394,73.26638
452730,5973000,-999,-999,32.068085,-0.009709,112,2,1982.95239,51.806641,73.270203
466230,5973000,-999,-999,21.364258,0.146667,312,4,4035.75269,52.205971,73.590385
455730,5973030,-999,-999,23.087402,0.15,312,4,924.175293,52.794147,74.018364
463740,5973030,-999,-999,21.211639,0.2,311,4,2656.48267,51.835171,73.15284
471690,5973030,-999,-999,28.087006,0.105263,242,2,7570.58789,52.320503,73.663857
471960,5973030,-999,-999,26.148438,0.337748,242,2,7661.52051,51.383617,72.945396
476880,5973030,-999,-999,23.107269,0.167883,231,3,9790.48535,52.294838,73.638611
462930,5973090,-999,-999,21.726196,-0.042553,231,3,2245.39526,51.850143,73.312874
468120,5973120,-999,-999,28.533386,0.081081,231,3,5182.27734,52.155937,73.541603
471870,5973180,-999,-999,26.495514,0.2,242,2,7489.49268,51.806068,73.27169
477660,5973240,-999,-999,23.204498,0.007407,231,3,9838.39941,51.791828,73.255585
457710,5973270,-999,-999,24.0224,0.135135,242,2,488.364624,51.112617,72.7425
458280,5973270,-999,-999,21.263489,0.15,312,4,577.061523,51.865791,73.317146
