"X","Y","X1999.09.13_TPZ","X1999.09.13_NDVI","X2002.08.20_TPZ","X2002.08.20_NDVI","CLC06","CLC06_p_lato","odl_od_morza","InsCalk_1999.09","InsCalk_2002.08"
481140,5983860,23.159668,0.410072,23.672424,0.392157,411,5,1328.49536,48.133389,64.00486
479670,5983980,20.888885,0.528455,20.180664,0.474747,312,4,550.726807,48.135403,64.007614
479130,5984220,21.856903,0.353535,23.9505,0.333333,312,4,94.868332,49.700535,65.381973
482130,5984310,23.80304,0.402985,24.526428,0.431193,411,5,1449.03418,48.610683,64.426155
479640,5984520,22.951202,0.319149,25.99118,0.263158,312,4,67.082039,48.759151,64.560318
483570,5984640,21.104584,0.463087,21.238708,0.474576,411,5,2015.36597,48.122181,63.995369
481710,5984760,20.830109,0.454545,20.284668,0.44186,312,4,859.069275,48.127426,64.001762
482430,5984970,21.583893,0.380952,21.172089,0.342105,312,4,1015.13544,47.914356,63.812248
481620,5985030,21.608887,0.376344,22.369843,0.341772,312,4,577.061523,48.851624,64.641365
481620,5985330,18.115326,-0.227273,18.212067,-0.190476,512,6,308.868896,48.115135,63.990173
464520,5968950,20.208618,0.475728,18.243378,0.431818,313,4,6679.49853,46.674255,62.358578
471180,5969820,20.481262,0.377358,20.363312,0.41573,313,4,9680.52148,42.108788,58.452393
455730,5972700,21.274628,0.363636,21.172089,0.333333,312,4,1243.10095,48.261097,64.103439
455730,5972850,20.994995,0.348315,21.791351,0.351351,312,4,1100.22729,48.417484,64.242279
463680,5973840,20.309235,0.490196,20.284668,0.454545,312,4,1918.59326,43.924152,60.099621
460140,5974110,20.371826,0.495327,20.731415,0.435294,312,4,256.320099,49.125694,64.865021
454950,5974200,27.140656,0.034483,30.292969,0.111111,312,4,60,46.80386,62.800541
454440,5974380,25.492157,0.130435,28.751221,0.180723,312,4,67.082039,46.484791,62.513515
462780,5974860,22.319397,0.417476,22.561615,0.382716,312,4,590.931458,48.235435,64.083435
464880,5976390,20.881195,0.425287,20.826569,0.350649,312,4,593.969727,39.511894,56.225971
469920,5978220,19.068512,0.58209,20.057007,0.524752,311,4,2087.10327,52.659637,67.913696
476760,5982870,20.567352,0.425743,21.02887,0.390244,312,4,540.832703,47.416397,63.3661
472740,5962620,-999,-999,21.684509,0.487179,411,5,16275.8506,48.346813,64.160172
472830,5962890,-999,-999,19.397827,0.546875,411,5,16108.6309,48.344063,64.158165
472980,5964270,-999,-999,21.146667,0.457627,411,5,15066.0049,48.368385,64.18335
473070,5964390,-999,-999,21.260712,0.465517,411,5,15024.5801,48.335098,64.153824
474660,5965290,-999,-999,23.296295,0.433962,112,2,15365.4482,46.838936,62.787415
474120,5965470,-999,-999,31.315216,0.037037,112,2,14866.748,48.995293,64.738052
472860,5965560,-999,-999,29.69812,0.211538,211,3,13977.875,47.58757,63.493176
473190,5965680,-999,-999,35.360077,0.017857,211,3,14096.9355,48.335052,64.159264
473400,5965830,-999,-999,34.858215,0.024793,211,3,14119.3271,47.643154,63.545898
473100,5966070,-999,-999,28.012848,0.294118,211,3,13741.5068,49.040283,64.77861
473580,5966070,-999,-999,32.489227,0.102804,211,3,14059.5381,48.844635,64.607407
474780,5966070,-999,-999,30.886841,0.266055,112,2,14873.4658,49.043224,64.774979
472500,5966100,-999,-999,28.751221,0.08,211,3,13332.4941,47.325806,63.254307
473550,5966310,-999,-999,33.346283,0.018519,211,3,13862.3701,48.746132,64.522758
474660,5966310,-999,-999,31.824615,-0.073171,112,2,14614.6504,47.760605,63.646099
474330,5966610,-999,-999,28.184235,0.45614,112,2,14170.96,48.54792,64.34774
473580,5967060,-999,-999,25.218475,0.311828,231,3,13337.9941,48.265839,64.09375
474120,5967120,-999,-999,31.741272,0.148936,211,3,13652.1094,48.318871,64.146065
473160,5967150,-999,-999,23.410187,0.45283,231,3,12984.2139,48.459084,64.263626
472680,5967180,-999,-999,22.309906,0.433628,231,3,12632.9922,48.306839,64.133209
473790,5967180,-999,-999,23.68689,0.352941,211,3,13386.1201,47.812607,63.692688
473520,5967390,-999,-999,22.188599,0.436364,231,3,13049.8271,48.301468,64.128189
473880,5967390,-999,-999,27.868256,0.2,211,3,13290.9141,48.304581,64.131729
473370,5967450,-999,-999,24.261871,0.403846,231,3,12905.7549,48.300926,64.1278
471990,5967510,-999,-999,31.213776,0.166667,242,2,11926.4619,47.376858,63.308701
472800,5967720,-999,-999,22.897949,0.341463,243,3,12325.0352,48.757721,64.529961
470580,5967750,-999,-999,28.150696,0.308411,243,3,10843.1221,48.428398,64.19445
472860,5967780,-999,-999,23.379547,0.341176,243,3,12322.3701,48.820114,64.58757
458640,5967870,-999,-999,20.132507,0.436364,411,5,5965.24951,48.293968,64.121185
473010,5967930,-999,-999,32.897003,0.170732,211,3,12307.498,49.709854,65.368401
458190,5968050,-999,-999,21.001984,0.401869,411,5,5728.4292,48.824329,64.587982
471690,5968200,-999,-999,24.998199,0.309735,243,3,11212.1367,54.551609,69.442581
474120,5968200,-999,-999,26.158539,0.051282,211,3,12876.8516,48.275795,64.1008
468630,5968260,-999,-999,20.82785,0.386364,312,4,9297.58008,50.530945,66.092987
469020,5968260,-999,-999,21.177185,0.341772,312,4,9528.15332,49.371841,65.09256
458730,5968350,-999,-999,21.957275,0.407407,411,5,5504.08008,48.292309,64.121262
469290,5968350,-999,-999,24.173462,0.333333,312,4,9601.875,47.671665,63.59214
471720,5968380,-999,-999,28.751221,0.163636,243,3,11100.3652,46.219643,62.222591
466740,5968440,-999,-999,21.355316,0.325,312,4,8123.854,53.271214,68.12722
473310,5968440,-999,-999,38.84375,-0.008264,211,3,12135.8066,48.682686,64.465363
466560,5968500,-999,-999,21.886505,0.308642,312,4,7981.63525,52.781185,67.82412
472590,5968590,-999,-999,26.749725,0.321429,211,3,11535.1855,48.200024,64.044296
462360,5968620,-999,-999,19.236328,0.411765,211,3,6173.00586,52.530514,67.305534
469230,5968620,-999,-999,29.441711,0.254902,211,3,9344.65039,46.256538,62.316044
470370,5968620,-999,-999,28.751221,0.171717,211,3,10032.9707,47.072216,63.05526
468600,5968650,-999,-999,20.562531,0.342466,312,4,8964.12891,48.3755,64.210899
470040,5968680,-999,-999,26.953491,0.309524,211,3,9778.06738,46.22681,62.290848
458130,5968770,-999,-999,22.61319,0.401869,411,5,5006.04639,47.83744,63.717537
453390,5968800,-999,-999,20.863953,0.452991,231,3,5663.64746,48.288067,64.118057
462840,5968800,-999,-999,25.820862,0.333333,211,3,6162.28027,47.192242,63.181293
463680,5968800,-999,-999,19.223724,0.514563,313,4,6476.10986,47.804649,62.926941
467070,5968800,-999,-999,19.837433,0.404762,312,4,7981.86084,49.050884,64.82074
471600,5968800,-999,-999,29.780212,0.128713,211,3,10713.6973,46.527187,62.575844
473520,5968920,-999,-999,22.924347,0.470085,231,3,11944.5596,47.743279,63.635284
472620,5968950,-999,-999,27.043182,0.333333,211,3,11290.5273,47.186298,63.138702
473790,5968950,-999,-999,22.645905,0.5,231,3,12119.4434,48.282341,64.112869
458940,5968980,-999,-999,20.51886,0.403846,411,5,4917.52978,48.293285,64.121109
471510,5969100,-999,-999,31.824615,0.08,211,3,10436.8965,46.344048,62.412155
463440,5969130,-999,-999,18.419159,0.537037,311,4,6078.46191,54.307251,69.204117
463110,5969160,-999,-999,20.162415,0.382716,313,4,5930.97803,49.123169,64.845901
468780,5969160,-999,-999,27.903656,0.274725,312,4,8645.10254,46.9366,62.917656
472470,5969160,-999,-999,27.671326,0.339286,211,3,11034.8633,48.058716,63.892426
473580,5969160,-999,-999,24.561371,0.446429,231,3,11822.627,48.230686,64.067482
458460,5969190,-999,-999,23.67984,0.436364,411,5,4633.03369,48.28054,64.111313
465030,5969190,-999,-999,19.010468,0.350649,312,4,6667.96826,48.641075,64.464439
468690,5969190,-999,-999,24.428589,0.309524,312,4,8570.13379,46.458809,62.476898
462090,5969220,-999,-999,23.139923,0.266667,211,3,5516.16699,45.249252,61.322903
474420,5969220,-999,-999,23.640076,0.39823,211,3,12109.0791,48.282806,64.11451
466020,5969280,-999,-999,19.970642,0.4,312,4,7036.9668,48.680573,64.497093
473250,5969280,-999,-999,21.589661,0.530435,412,5,11500.374,48.839394,64.603149
470340,5969310,-999,-999,22.168579,0.270588,211,3,9485.41016,46.647724,62.643604
472980,5969310,-999,-999,21.243073,0.45614,412,5,11285.7432,48.330269,64.150826
465330,5969340,-999,-999,19.995697,0.376623,312,4,6667.96826,48.515911,64.356628
466380,5969400,-999,-999,19.665344,0.384615,312,4,7111.07568,47.374931,63.335861
469530,5969430,-999,-999,21.594543,0.491228,231,3,8873.91699,48.171951,64.017601
472530,5969430,-999,-999,26.241913,0.326087,211,3,10882.5596,46.84967,62.822353
459210,5969460,-999,-999,21.445892,0.388889,411,5,4494.99707,48.277737,64.109276
463260,5969460,-999,-999,18.512054,0.494949,311,4,5704.73486,39.476398,56.085827
457290,5969490,-999,-999,21.913147,0.438596,411,5,4260,48.553577,64.350342
453090,5969520,-999,-999,22.82785,0.32,211,3,5084.97803,48.280758,64.112679
453300,5969520,-999,-999,22.311676,0.440678,211,3,5018.61523,48.280746,64.112671
457230,5969550,-999,-999,21.783203,0.425926,411,5,4200,48.566643,64.364906
457380,5969550,-999,-999,24.293945,0.396226,411,5,4200,48.280167,64.11232
472980,5969550,-999,-999,24.474976,0.294118,211,3,11118.6328,48.282711,64.1157
468300,5969580,-999,-999,21.361206,0.277778,312,4,8030.25537,52.534061,67.729942
470130,5969580,-999,-999,27.199127,0.102041,231,3,9143.85059,47.54903,63.461609
455280,5969610,-999,-999,22.373901,0.474576,231,3,4337.56836,48.946457,64.696472
474090,5969640,-999,-999,27.119812,0.433333,231,3,11593.8652,48.275307,64.107712
467160,5969670,-999,-999,20.688232,0.376623,312,4,7305.47754,47.706299,63.621445
470100,5969670,-999,-999,26.854553,0.134021,231,3,9056.32422,48.280506,64.113571
455220,5969700,-999,-999,25.857147,0.314286,231,3,4263.80127,48.278767,64.111267
459240,5969700,-999,-999,20.274597,0.446429,411,5,4266.01709,48.213875,64.053139
453810,5969730,-999,-999,21.947083,0.387755,231,3,4648.54834,48.278568,64.111084
473460,5969730,-999,-999,24.996765,0.4,231,3,11280.9971,48.277634,64.110695
452880,5969760,-999,-999,21.773804,0.33945,211,3,4930.32471,48.270042,64.100861
453450,5969790,-999,-999,20.767731,0.451327,231,3,4712.96094,48.277981,64.110641
454290,5969820,-999,-999,20.754364,0.462963,231,3,4411.63232,48.277615,64.110397
473820,5969820,-999,-999,26.790192,0.401869,231,3,11325.626,48.273476,64.106369
472950,5969850,-999,-999,20.776489,0.443299,412,5,10891.4873,47.995014,63.861038
463770,5969940,-999,-999,18.684906,0.458333,311,4,5475.22607,42.001396,58.644474
468360,5970030,-999,-999,22.027069,0.382716,312,4,7690.12988,46.79258,62.738979
464520,5970060,-999,-999,20.24469,0.317647,211,3,5662.29639,42.998878,59.54454
473850,5970060,-999,-999,25.432922,0.464286,231,3,11114.1396,48.271034,64.104568
470220,5970090,-999,-999,29.266296,0.09434,211,3,8827.24219,48.277287,64.111687
455520,5970180,-999,-999,21.89212,0.426087,231,3,3730.14746,48.325352,64.153992
469590,5970180,-999,-999,25.77713,0.45614,231,3,8336.76172,48.273163,64.107361
473400,5970210,-999,-999,23.016235,0.420561,231,3,10811.2021,48.269516,64.103455
453750,5970330,-999,-999,19.979523,0.35,313,4,4101.12158,48.275818,64.110344
465840,5970330,-999,-999,19.229218,0.435294,313,4,6035.66895,48.773376,64.559845
469860,5970360,-999,-999,25.868591,0.385965,231,3,8383.75195,47.557732,63.469749
463440,5970390,-999,-999,21.794556,0.475728,231,3,4928.49853,47.282585,63.228798
473790,5970390,-999,-999,21.594543,0.474576,231,3,10786.1582,48.26767,64.102104
454350,5970420,-999,-999,19.665344,0.376623,312,4,3823.20557,48.268269,64.102257
455220,5970420,-999,-999,22.765411,0.373494,312,4,3568.86548,48.383797,64.205193
470280,5970420,-999,-999,20.595795,0.458333,311,4,8633.79981,48.828362,64.593399
472380,5970420,-999,-999,20.142334,0.490196,231,3,10086.1143,48.273155,64.107925
473580,5970420,-999,-999,22.843231,0.483333,231,3,10679.4102,48.267368,64.101875
472560,5970480,-999,-999,20.882538,0.111111,231,3,10179.7295,47.905655,63.778938
474540,5970510,-999,-999,25.716614,0.435897,231,3,10988.0713,48.298866,64.130676
468120,5970540,-999,-999,21.130951,0.333333,313,4,7135.33447,47.628101,63.543011
455100,5970570,-999,-999,22.154419,0.390244,211,3,3463.0188,48.58469,64.382393
463350,5970570,-999,-999,27.199127,0.431193,211,3,4727.45166,48.34185,64.169357
472620,5970570,-999,-999,19.934357,0.509091,231,3,10165.5303,48.265865,64.100761
475110,5970570,-999,-999,31.315216,0.084112,211,3,11200.8926,48.274693,64.110786
465270,5970750,-999,-999,19.907715,0.421687,312,4,5388.07031,49.098099,64.85775
472500,5970750,-999,-999,19.384064,0.563636,311,4,9955.52637,48.200474,64.042511
473460,5970750,-999,-999,23.615417,0.472727,231,3,10328.4121,48.264008,64.099411
474150,5970750,-999,-999,22.843231,0.443478,231,3,10602.3584,48.263992,64.099403
475350,5970750,-999,-999,27.574249,0.111111,211,3,11149.4307,48.283371,64.121361
457320,5970810,-999,-999,18.197174,0.142857,411,5,2940,48.264099,64.099236
466620,5970810,-999,-999,19.809723,0.450549,313,4,6057.32617,47.909401,63.802505
472230,5970870,-999,-999,19.532166,0.480769,311,4,9674.38379,48.255478,64.092819
469740,5970930,-999,-999,20.939972,0.294118,313,4,7891.31152,48.27198,64.109062
454860,5970960,-999,-999,21.793274,0.350649,312,4,3149.85718,48.277382,64.114044
457800,5970960,-999,-999,18.197174,0.052632,411,5,2795.80054,48.262661,64.098167
469740,5970960,-999,-999,20.932892,0.304348,313,4,7870.12695,48.271675,64.108849
457530,5970990,-999,-999,21.790375,0.462185,231,3,2760,48.26548,64.10154
467160,5970990,-999,-999,21.263214,0.351351,312,4,6228.23389,48.229012,64.081306
456330,5971020,-999,-999,25.483459,0.37037,211,3,2767.97754,48.875065,64.638588
471810,5971080,-999,-999,25.443909,0.333333,231,3,9220.59668,48.978676,64.729721
462720,5971110,-999,-999,21.179169,0.47541,231,3,3975.08496,48.234657,64.072289
453600,5971140,-999,-999,21.264984,0.358974,312,4,3386.81274,48.331123,64.162918
454680,5971170,-999,-999,22.369843,0.367089,312,4,3007.34106,48.276756,64.114922
470610,5971170,-999,-999,20.03949,0.382716,313,4,8296.55957,48.29987,64.133957
474570,5971170,-999,-999,36.360565,0.016393,211,3,10415.3154,48.290611,64.124619
474840,5971200,-999,-999,32.840149,-0.008,211,3,10518.498,48.17778,64.031708
467820,5971260,-999,-999,23.003143,0.342466,312,4,6378.22852,47.087635,63.053814
475590,5971260,-999,-999,25.5961,0.471074,242,2,10813.5332,47.927925,63.804092
466830,5971320,-999,-999,23.29541,0.315789,312,4,5766.0127,49.134815,64.882912
470280,5971410,-999,-999,19.674744,0.458333,313,4,7895.4165,47.578308,63.49284
456720,5971440,-999,-999,30.376343,0.277108,211,3,2313.11475,48.842281,64.611664
457500,5971440,-999,-999,20.956421,0.375,243,3,2310,48.264133,64.101837
456360,5971470,-999,-999,24.809845,0.410526,211,3,2317.00244,48.659313,64.451027
472320,5971470,-999,-999,21.152374,0.522124,243,3,9250.75684,48.259933,64.097687
458850,5971560,-999,-999,20.217377,0.528455,231,3,2365.62891,48.330933,64.159538
464370,5971590,-999,-999,19.619965,0.489362,311,4,4226.16846,45.329037,61.488728
467640,5971590,-999,-999,25.520233,0.289474,312,4,6006.97119,48.299458,64.139145
457800,5971620,-999,-999,24.069946,0.45614,242,2,2137.59204,48.262276,64.100479
454170,5971680,-999,-999,19.96109,0.4,312,4,2690.81763,48.268372,64.10746
473070,5971680,-999,-999,20.107758,0.510204,311,4,9320.15527,48.257774,64.096107
467190,5971740,-999,-999,21.61145,0.342466,312,4,5618.33594,49.047585,64.797638
467070,5971770,-999,-999,20.680908,0.386667,312,4,5525.21484,49.032219,64.790665
467220,5971770,-999,-999,21.123962,0.368421,312,4,5611.2832,49.589153,65.271484
472260,5971770,-999,-999,20.754364,0.45098,243,3,8947.89941,48.256874,64.095444
472740,5971770,-999,-999,20.882538,0.282051,311,4,9119.45703,48.256863,64.095444
460770,5971860,-999,-999,19.169128,0.414141,411,5,2589.92285,48.702744,64.487656
469920,5971890,-999,-999,21.056519,0.514019,313,4,7299.31494,48.258961,64.098228
470700,5971950,-999,-999,26.436157,0.287129,231,3,7813.83398,48.983845,64.737061
453300,5971980,-999,-999,28.324005,0.238095,123,1,2724.05957,48.952675,64.710747
467700,5971980,-999,-999,22.469574,0.324324,312,4,5743.25684,47.560829,63.4841
469650,5972040,-999,-999,18.934235,0.484536,313,4,7004.98389,48.502911,64.312737
451470,5972070,-999,-999,18.212067,-0.234043,511,6,3328.24268,48.251663,64.090012
460740,5972070,-999,-999,21.960297,0.415094,411,5,2381.36523,48.254288,64.093376
467640,5972100,-999,-999,23.717377,0.350649,312,4,5612.88672,48.595509,64.402954
469500,5972130,-999,-999,21.622955,0.517241,313,4,6837.10449,48.570473,64.374481
451860,5972160,-999,-999,33.346283,-0.146341,123,1,3080.81152,47.520073,63.439373
471720,5972160,-999,-999,22.083252,0.486726,243,3,8402.41016,47.735832,63.633904
461430,5972190,-999,-999,20.808746,0.45283,411,5,2495.05518,48.249798,64.088806
451860,5972220,-999,-999,20.816193,-0.25,123,1,3025.39258,48.072906,63.931923
457290,5972220,-999,-999,30.044708,0.176471,122,1,1530,48.262657,64.103333
475140,5972250,-999,-999,32.332947,0,211,3,9726.89551,48.258381,64.099152
457470,5972310,-999,-999,27.021149,0.247059,312,4,1440,48.258495,64.098984
465450,5972310,-999,-999,19.254425,0.494505,313,4,4160.38477,49.292267,65.014244
463710,5972400,-999,-999,19.137512,0.494505,311,4,3206.63379,40.805969,57.283001
475230,5972400,-999,-999,32.332947,0,211,3,9634.11133,48.639225,64.432022
459840,5972430,-999,-999,19.112518,0.473684,313,4,1755.70496,48.250671,64.090706
472770,5972430,-999,-999,23.460449,0.32,231,3,8512.39063,48.250134,64.0905
452310,5972460,-999,-999,32.625366,0.225806,123,1,2635.3938,48.254089,64.094383
459990,5972460,-999,-999,19.243195,0.454545,313,4,1774.06311,48.250359,64.090477
463920,5972460,-999,-999,20.145325,0.448276,311,4,3246.79834,47.371361,63.308636
462150,5972490,-999,-999,20.658722,0.491228,411,5,2482.94189,48.249084,64.09024
470040,5972490,-999,-999,23.362152,0.433628,231,3,6962.58594,48.256065,64.097389
454380,5972550,-999,-999,33.112793,0.142857,122,1,1802.49829,48.259483,64.100952
453000,5972610,-999,-999,22.994934,0.428571,312,4,2250.79981,48.258976,64.100555
461280,5972610,-999,-999,19.48468,0.528302,312,4,2049.24365,48.24876,64.089325
469530,5972640,-999,-999,24.925171,0.448276,231,3,6491.24023,48.257591,64.099426
463290,5972670,-999,-999,20.653198,0.36,311,4,2777.22876,46.775635,62.784695
471030,5972670,-999,-999,28.949432,0.22,211,3,7573.14355,48.260117,64.102295
453120,5972700,-999,-999,21.490814,0.422222,312,4,2123.22876,48.353577,64.184349
457290,5972700,-999,-999,21.840424,0.376623,312,4,1050,48.589844,64.393463
465210,5972730,-999,-999,19.530853,0.510204,313,4,3677.66235,45.45929,61.566963
469680,5972760,-999,-999,25.811096,0.46087,231,3,6515.25147,48.253326,64.095383
461610,5972790,-999,-999,19.056702,0.514563,311,4,2005.51733,48.249519,64.090919
474060,5972790,-999,-999,23.733795,0.346939,231,3,8747.50781,48.249672,64.091469
455160,5972820,-999,-999,21.695496,0.342466,312,4,1290.34876,48.259911,64.102554
476130,5972820,-999,-999,33.346283,0.155556,211,3,9698.68066,48.963673,64.723328
474450,5972880,-999,-999,23.082611,0.511811,231,3,8844.70996,48.245514,64.08712
452670,5972910,-999,-999,29.257813,0.172414,112,2,2087.10327,48.252701,64.094658
462030,5972940,-999,-999,20.072571,0.519231,311,4,2026.0553,48.245354,64.08683
465690,5972940,-999,-999,19.884552,0.392405,312,4,3786.3042,49.529411,65.139862
469080,5972970,-999,-999,20.562531,0.4,312,4,5939.69678,48.626396,64.416397
458070,5973000,-999,-999,21.263214,0.333333,312,4,814.98468,48.40163,64.227081
458400,5973000,-999,-999,19.464325,0.342105,312,4,865.852173,48.254635,64.097458
462540,5973000,-999,-999,20.630005,0.469388,411,5,2184.03296,48.243423,64.086365
456600,5973030,-999,-999,20.731842,0.342105,312,4,750,50.346512,65.928177
470760,5973030,-999,-999,25.619629,0.45614,242,2,7127.7627,48.253777,64.097
471840,5973090,-999,-999,23.632263,0.346154,242,2,7563.62988,48.253128,64.096542
464160,5973120,-999,-999,20.032043,0.368421,313,4,2779.82007,50.337608,65.931549
465210,5973150,-999,-999,20.365509,0.458824,313,4,3330.54053,43.573341,59.868576
452520,5973180,-999,-999,26.370575,0.369565,112,2,1889.04736,48.946812,64.705772
466470,5973180,-999,-999,19.530853,0.466667,312,4,4033.96826,50.154732,65.629181
460380,5973240,-999,-999,19.709412,0.483871,313,4,1158.0155,48.245609,64.088287
474300,5973240,-999,-999,22.537079,0.435897,231,3,8456.59473,48.241848,64.084435
461370,5973270,-999,-999,20.467804,0.382716,312,4,1471.224,48.245255,64.088051
461400,5973270,-999,-999,20.525757,0.384615,312,4,1481.89063,48.245255,64.088043
456090,5973300,-999,-999,21.172089,0.414634,313,4,560.446228,48.251724,64.095276
459540,5973300,-999,-999,20.292755,0.351351,313,4,836.779541,48.248329,64.091431
459750,5973300,-999,-999,24.13736,0.425532,313,4,902.496521,48.245033,64.087852
461700,5973300,-999,-999,18.931732,0.376623,312,4,1560,48.244934,64.087807
464490,5973330,-999,-999,19.189667,0.471264,313,4,2779.49634,53.177269,68.359535
452820,5973360,-999,-999,26.693939,0.341176,123,1,1612.7616,49.066612,64.804893
464250,5973360,-999,-999,20.324371,0.454545,313,4,2621.01123,53.917953,68.690216
458160,5973450,-999,-999,28.873322,0.247312,242,2,390,51.620094,66.956383
454920,5973480,-999,-999,20.394775,0.494505,313,4,740.945313,50.755943,66.257614
457680,5973480,-999,-999,28.80304,0.259259,242,2,276.586334,48.215294,64.063354
