"X","Y","X1999.09.13_TPZ","X1999.09.13_NDVI","X2002.08.20_TPZ","X2002.08.20_NDVI","CLC06","CLC06_p_lato","odl_od_morza","InsCalk_1999.09","InsCalk_2002.08"
465750,5973480,-999,-999,19.058167,0.494737,313,4,3370.83081,49.118721,64.885963
466560,5973480,-999,-999,21.172089,0.36,312,4,3860.68652,45.867535,61.93531
457470,5973510,-999,-999,23.526947,0.308642,242,2,240,48.976486,64.734695
468210,5973510,-999,-999,20.641846,0.333333,312,4,4948.18164,48.262978,64.108337
458940,5973540,-999,-999,20.594299,0.369863,312,4,453.982391,48.149494,64.005997
470970,5973540,-999,-999,22.238861,0.342105,312,4,6849.72998,47.521164,63.448986
477870,5973540,-999,-999,20.158813,0.443478,231,3,9627.89648,48.235489,64.078529
453270,5973570,-999,-999,32.332947,0.073684,123,1,1261.42773,48.245186,64.088814
456870,5973570,-999,-999,24.42749,0.305556,312,4,180,48.252151,64.096893
455640,5973600,-999,-999,20.490723,0.483871,313,4,400.249908,48.973595,64.731735
458580,5973600,-999,-999,29.540192,0.340206,242,2,313.209198,51.483963,66.829544
471210,5973630,-999,-999,25.469147,0.36,312,4,6847.16748,48.919022,64.683456
472170,5973660,-999,-999,28.67688,0.257732,231,3,7148.88086,48.244076,64.088615
452640,5973690,-999,-999,40.812103,-0.148936,123,1,1370.83911,48.002094,63.872574
464580,5973720,-999,-999,19.420105,0.376623,312,4,2504.5957,45.698925,61.838371
470910,5973720,-999,-999,22.719269,0.368421,312,4,6660,48.885883,64.65519
462810,5973780,-999,-999,23.53714,0.464286,231,3,1570.63684,48.248375,64.095169
465120,5973780,-999,-999,19.039276,0.494737,313,4,2773.66187,45.353409,61.519432
470850,5973780,-999,-999,23.285858,0.358974,312,4,6583.88965,48.253479,64.094994
474570,5973840,-999,-999,23.781067,0.377358,231,3,8052.35986,48.238953,64.083595
471960,5973870,-999,-999,19.515442,0.458333,312,4,6879.42578,48.23872,64.083389
452820,5973930,-999,-999,33.851318,0.135135,123,1,1081.66541,47.502518,63.42458
471060,5974020,-999,-999,23.99881,0.333333,312,4,6429.31543,48.233009,64.080345
466260,5974110,-999,-999,19.584381,0.510204,313,4,3186.50269,49.302338,65.027672
464820,5974140,-999,-999,20.197418,0.351351,312,4,2305.12476,47.581013,63.521725
466320,5974140,-999,-999,20.525482,0.525773,313,4,3204.94922,49.343815,65.031906
454680,5974170,-999,-999,22.847717,0.285714,312,4,174.928558,48.942101,64.703735
462420,5974170,-999,-999,21.619781,0.422222,312,4,1053.42297,48.242493,64.088608
464430,5974170,-999,-999,18.764374,0.392405,312,4,2047.26648,33.287983,51.115097
471180,5974170,-999,-999,21.671967,0.402299,312,4,6327.72461,48.245411,64.092163
473610,5974230,-999,-999,31.453857,0.217391,211,3,7258.88428,48.402794,64.229111
470070,5974290,-999,-999,25.202728,0.37037,231,3,5766.0127,48.240952,64.087585
465660,5974320,-999,-999,19.986511,0.369863,313,4,2638.97705,48.924828,64.692963
462060,5974380,-999,-999,20.646851,0.384615,312,4,724.982788,48.780159,64.559998
474000,5974380,-999,-999,25.882477,0.27619,211,3,7312.25,47.496548,63.424454
461490,5974500,-999,-999,22.34848,0.382716,313,4,390,48.239178,64.086159
475170,5974500,-999,-999,26.155151,0.269231,211,3,7774.22656,47.563488,63.486031
471300,5974530,-999,-999,23.374969,0.46087,231,3,6025.81934,47.815651,63.707718
464760,5974560,-999,-999,21.130951,0.386667,312,4,1934.94189,47.818222,63.719345
469320,5974620,-999,-999,20.684723,0.351351,312,4,4987.31397,48.960121,64.720978
475200,5974620,-999,-999,22.903137,0.446429,231,3,7677.71436,47.494656,63.423321
474780,5974650,-999,-999,22.422607,0.569231,231,3,7445.86475,48.230698,64.07753
465330,5974680,-999,-999,19.043488,0.386667,313,4,2151.02295,46.587128,62.578194
461310,5974710,-999,-999,22.238861,0.474747,313,4,123.693169,49.711567,65.378838
461820,5974740,-999,-999,20.688232,0.386667,312,4,305.941162,48.23671,64.084351
476850,5974740,-999,-999,29.675201,0.211009,243,3,8158.67627,47.870148,63.759132
472260,5974770,-999,-999,23.225739,0.52,231,3,6160.23535,48.315094,64.151543
473820,5974800,-999,-999,22.646881,0.407407,231,3,6855.90234,48.225945,64.072754
474810,5974830,-999,-999,23.72171,0.387387,231,3,7305.84717,48.228977,64.076271
477240,5974830,-999,-999,32.332947,0.017241,211,3,8199.28027,47.514084,63.445637
477210,5974860,-999,-999,32.332947,0.034483,211,3,8160.88232,47.572861,63.498116
473220,5974890,-999,-999,22.632721,0.39823,231,3,6493.66602,47.673096,63.582745
468510,5974950,-999,-999,22.420319,0.324324,312,4,4179.05469,47.42271,63.366425
469800,5974980,-999,-999,20.337433,0.431818,312,4,5093.99658,48.547955,64.355957
477570,5975010,-999,-999,29.780212,0.102804,211,3,8146.09131,47.651443,63.569202
471780,5975040,-999,-999,24.164398,0.442308,231,3,5721.27588,48.226784,64.074638
463800,5975070,-999,-999,29.780212,0.178947,112,2,948.683289,42.617577,59.260246
470580,5975100,-999,-999,27.194397,0.266667,231,3,5249.31445,48.229446,64.077858
477570,5975100,-999,-999,29.266296,0.082569,211,3,8061.96631,48.245453,64.096123
467910,5975130,-999,-999,22.878632,0.315068,312,4,3612.47827,48.264919,64.117928
474750,5975160,-999,-999,32.332947,0.082569,211,3,6992.83203,48.16925,64.024727
476400,5975190,-999,-999,30.292969,0.169811,211,3,7589.46631,48.633133,64.435501
474210,5975220,-999,-999,22.393951,0.415929,231,3,6670.59961,48.221664,64.069611
466680,5975250,-999,-999,20.14856,0.466667,311,4,2631.80542,50.235142,65.866913
462960,5975280,-999,-999,30.292969,0.011236,112,2,308.868896,48.231144,64.080276
471480,5975340,-999,-999,22.403168,0.462963,231,3,5333.76025,48.22374,64.072388
464160,5975370,-999,-999,31.315216,0.04,112,2,931.933472,45.824814,61.928711
467760,5975400,-999,-999,20.005798,0.52,311,4,3322.55933,46.327248,62.36422
472710,5975430,-999,-999,26.425812,0.285714,231,3,5782.61182,48.22279,64.071701
468300,5975460,-999,-999,22.949036,0.315068,312,4,3669.94556,48.985184,64.752838
472740,5975460,-999,-999,26.325073,0.381818,231,3,5769.05518,48.222477,64.071472
474750,5975490,-999,-999,22.457855,0.431193,231,3,6701.82813,48.218895,64.067589
472110,5975520,-999,-999,23.343109,0.454545,231,3,5420.37842,48.221874,64.07103
478890,5975580,-999,-999,19.141632,0.457627,231,3,8118.70068,48.44136,64.261101
463620,5975790,-999,-999,31.315216,0.038961,112,2,276.586334,49.481331,65.157227
472650,5975880,-999,-999,27.717682,0.05,231,3,5353.21387,48.199966,64.053452
477060,5975910,-999,-999,30.804626,0.072727,211,3,7125.23682,48.171127,64.028625
464640,5975940,-999,-999,20.554382,0.410256,313,4,742.765076,42.29834,58.611561
464940,5976030,-999,-999,21.411285,0.352113,312,4,890.954529,46.373013,62.435089
475830,5976030,-999,-999,21.860107,0.459459,231,3,6612.32959,47.950352,63.82991
477270,5976060,-999,-999,40.321503,-0.027027,211,3,7058.42041,48.83783,64.616737
463770,5976090,-999,-999,23.383972,0.333333,112,2,123.693169,48.039505,63.91333
475170,5976090,-999,-999,21.794556,0.439252,231,3,6311.41846,48.715885,64.506821
467580,5976180,-999,-999,19.096466,0.5,311,4,2651.73535,49.224297,64.972847
472590,5976180,-999,-999,37.356903,0.043478,242,2,5058.27051,48.522247,64.338699
470910,5976210,-999,-999,27.253021,0.257732,243,3,4317.70752,48.188343,64.032913
476400,5976210,-999,-999,37.356903,-0.009346,211,3,6621.91797,48.224445,64.076828
470040,5976240,-999,-999,20.348083,-0.116279,512,6,3994.05811,48.214611,64.065628
466920,5976300,-999,-999,19.572266,0.384615,311,4,2100.21436,42.689949,58.921673
467190,5976450,-999,-999,19.757599,0.4,311,4,2185.06299,46.755333,62.689732
476670,5976450,-999,-999,22.561615,0.422222,313,4,6482.01367,48.212391,64.064529
469110,5976540,-999,-999,20.646851,0.376623,313,4,3456.25513,48.25322,64.120483
478020,5976570,-999,-999,27.045074,0.378641,242,2,6866.06885,48.458145,64.282715
473280,5976660,-999,-999,22.238861,0.349398,312,4,4960.26221,48.099007,63.964211
474570,5976660,-999,-999,22.897949,0.333333,313,4,5554.61963,48.213829,64.066322
479190,5976720,-999,-999,20.215332,0.452632,313,4,7106.70801,48.413841,64.242447
466140,5976750,-999,-999,20.578094,0.515152,313,4,1213.79565,47.837143,63.774811
469320,5976780,-999,-999,21.152374,0.462366,311,4,3281.53931,53.698597,68.73687
475560,5976780,-999,-999,22.855896,0.433628,231,3,5815.43652,48.189846,64.04467
477960,5976810,-999,-999,23.786194,0.479675,242,2,6622.12207,48.211792,64.064964
477870,5976840,-999,-999,23.394318,0.395833,242,2,6558.75732,48.087486,63.954102
464640,5976870,-999,-999,21.415771,0.253731,331,4,84.852814,42.479736,58.567219
472860,5976870,-999,-999,25.795593,0.351852,242,2,4575.07373,47.982952,63.865181
467580,5976900,-999,-999,20.480377,0.456522,311,4,2163.74683,47.82827,63.780056
478410,5976960,-999,-999,32.332947,0.073171,211,3,6661.48633,48.213531,64.067551
477720,5977020,-999,-999,30.804626,0.051546,211,3,6334.61914,48.209702,64.063446
467760,5977050,-999,-999,20.063385,0.394737,313,4,2193.28516,49.645569,65.378922
472500,5977050,-999,-999,26.338104,0.346154,242,2,4253.02246,48.201702,64.053856
478560,5977080,-999,-999,41.301758,-0.014706,211,3,6592.90527,48.881851,64.654709
471300,5977110,-999,-999,18.736847,-0.181818,512,6,3635.94556,48.205688,64.059113
476280,5977110,-999,-999,31.315216,0.115385,313,4,5730.07861,46.742561,62.752068
466290,5977170,-999,-999,20.921997,0.39759,312,4,1039.66345,44.380993,60.671814
476820,5977200,-999,-999,31.824615,-0.035088,211,3,5832.8208,48.476936,64.300697
466380,5977230,-999,-999,20.323273,0.384615,312,4,1060.66016,49.460949,65.191017
475290,5977260,-999,-999,30.292969,0.089109,211,3,5275.2251,48.492233,64.315231
475860,5977260,-999,-999,38.349213,-0.029126,211,3,5455.13525,49.598892,65.275864
475500,5977290,-999,-999,32.840149,0.018868,211,3,5312.62647,50.048325,65.679535
471900,5977320,-999,-999,22.807373,0.358025,313,4,3730.14746,47.337517,63.296471
472650,5977320,-999,-999,20.348083,-0.115385,512,6,4078.78662,48.203506,64.057541
478320,5977350,-999,-999,35.360077,0.009174,243,3,6264.18408,47.469475,63.405727
473010,5977410,-999,-999,29.962311,0.111111,242,2,4173.55957,46.846245,62.83466
477300,5977530,-999,-999,34.858215,0.008403,211,3,5700.0791,48.449059,64.275597
466560,5977590,-999,-999,20.433899,0.361111,312,4,954.829834,45.960884,62.06559
467280,5977590,-999,-999,19.995697,0.421687,312,4,1482.19434,50.756321,66.321342
472500,5977590,-999,-999,21.588745,0.253012,243,3,3770.1062,48.200752,64.055527
471300,5977620,-999,-999,18.736847,-0.155556,512,6,3189.89038,48.200489,64.055283
478050,5977650,-999,-999,30.292969,0.037736,243,3,5885.20166,48.418835,64.246803
465660,5977710,-999,-999,26.082153,0.243902,311,4,212.132034,49.535706,65.280739
468420,5977710,-999,-999,19.809723,0.452381,311,4,2173.29248,46.562939,62.423912
471000,5977710,-999,-999,20.534424,0.404762,312,4,2965.14746,49.818115,65.461937
473820,5977710,-999,-999,24.817688,0.354167,211,3,4295.13672,49.552658,65.220779
478980,5977710,-999,-999,27.827881,0.153846,243,3,6099.08203,48.199417,64.054626
474870,5977800,-999,-999,30.292969,0.009346,211,3,4624.38086,48.936314,64.699669
465870,5977860,-999,-999,20.528198,0.489796,311,4,254.558441,52.423889,67.594376
469920,5978040,-999,-999,19.623138,0.466667,313,4,2258.18506,47.549156,63.48304
472200,5978040,-999,-999,21.619781,0.350649,312,4,3233.60474,51.19186,66.659439
474090,5978100,-999,-999,21.80011,0.460674,313,4,4038.87354,47.675896,63.54525
468330,5978190,-999,-999,20.015289,0.36,312,4,1686.68311,46.044579,62.085682
476880,5978250,-999,-999,21.884186,0.572414,211,3,4874.51514,48.805141,64.588638
478470,5978250,-999,-999,36.360565,0.078125,211,3,5436.04639,48.197136,64.054237
477240,5978310,-999,-999,39.337372,-0.026549,211,3,4959.44531,48.203014,64.060913
474270,5978340,-999,-999,26.857697,0.377049,211,3,3891.33643,48.387218,64.225693
467280,5978370,-999,-999,20.185425,0.448276,313,4,956.713135,49.221142,65.037613
477150,5978430,-999,-999,37.356903,-0.042017,211,3,4813.85498,47.629433,63.550552
469590,5978550,-999,-999,20.578094,0.489362,311,4,1669.79041,48.340702,64.26236
471870,5978580,-999,-999,20.363312,0.384615,312,4,2604.47681,45.450752,61.456272
473010,5978610,-999,-999,20.324371,0.44186,313,4,3133.38477,48.069687,63.954994
477420,5978610,-999,-999,41.790375,-0.010753,211,3,4757.90918,48.482803,64.307663
466440,5978700,-999,-999,20.259796,0.435294,311,4,127.279221,39.326,55.996567
479640,5978700,-999,-999,20.581604,0.346154,243,3,5360.27051,48.182968,64.03994
470850,5978820,-999,-999,21.407135,0.350649,313,4,1927.71887,48.203861,64.067451
471420,5978850,-999,-999,21.130951,0.351351,312,4,2156.03809,46.046928,62.137749
475470,5978910,-999,-999,23.866425,0.465517,243,3,3766.28467,48.019733,63.897964
469410,5978940,-999,-999,20.562286,0.5,311,4,1243.10095,43.488274,59.812569
471120,5979000,-999,-999,22.919556,0.408163,211,3,1878.29712,48.097145,63.975941
466740,5979090,-999,-999,17.656128,0.129032,311,4,67.082039,43.477329,59.791771
471450,5979120,-999,-999,25.933319,0.270833,211,3,1932.14905,49.986504,65.633934
476850,5979180,-999,-999,20.731415,0.509434,231,3,4006.20776,47.970798,63.853157
478800,5979180,-999,-999,29.780212,0.008264,211,3,4639.14844,48.195454,64.055954
479790,5979210,-999,-999,22.586945,0.405405,243,3,4933.15332,48.557102,64.372101
477930,5979240,-999,-999,25.591705,0.296296,211,3,4344.20313,48.187027,64.046585
469710,5979330,-999,-999,20.055084,0.489362,313,4,977.189819,40.666115,56.859531
473730,5979330,-999,-999,19.995697,0.384615,313,4,2765.86328,47.474625,63.400066
466950,5979360,-999,-999,17.113708,-0.018868,311,4,30,31.892851,47.024338
474990,5979360,-999,-999,30.292969,0.219048,211,3,3187.63232,49.56654,65.257805
478980,5979360,-999,-999,30.292969,0.008547,211,3,4525.22949,48.19482,64.055634
479100,5979390,-999,-999,31.315216,0,211,3,4534.86475,48.273281,64.125778
471480,5979420,-999,-999,28.217041,0.257732,211,3,1678.39209,47.204308,63.188957
478950,5979420,-999,-999,30.804626,0.008696,211,3,4458.81152,47.814957,63.718712
479340,5979450,-999,-999,33.851318,0.042017,211,3,4553.67969,48.028847,63.907349
468180,5979480,-999,-999,20.761139,0.448276,311,4,390,43.721455,60.018536
475830,5979510,-999,-999,23.624329,0.195876,211,3,3321.74658,47.504616,63.440208
467970,5979540,-999,-999,21.858429,0.438202,311,4,300,42.311554,58.756512
473640,5979540,-999,-999,21.261322,0.351351,312,4,2537.4397,47.463493,63.405426
476730,5979540,-999,-999,17.656128,-0.076923,512,6,3628.01587,48.174309,64.033585
478110,5979720,-999,-999,27.614929,0.2,231,3,3923.12378,47.733929,63.641941
467910,5979750,-999,-999,19.132416,0.468085,311,4,90,43.281548,59.595543
470850,5979840,-999,-999,20.404785,0.304348,312,4,1015.13544,47.52607,63.476299
468990,5979870,-999,-999,21.157043,0.494505,311,4,228.47319,43.172539,59.431614
471690,5979900,-999,-999,28.335907,0.234043,112,2,1355.32288,47.489601,63.437405
479760,5980080,-999,-999,26.471741,0.215686,211,3,4105.72754,47.465946,63.407158
474300,5980170,-999,-999,26.599792,0.326923,243,3,2201.68115,48.739975,64.531883
476580,5980230,-999,-999,18.197174,-0.115385,512,6,2938.31592,48.167271,64.028412
479250,5980230,-999,-999,31.315216,0.016667,211,3,3788.68042,48.181522,64.040634
470100,5980260,-999,-999,21.019104,0.392405,312,4,313.209198,46.657444,62.694427
471600,5980260,-999,-999,22.473785,0.315068,312,4,998.598999,45.907143,61.998924
474720,5980320,-999,-999,21.829834,0.454545,243,3,2191.64331,48.169319,64.031075
478230,5980320,-999,-999,23.886505,0.454545,231,3,3383.75537,48.169556,64.031395
479970,5980470,-999,-999,22.472595,0.425743,231,3,3828.96851,48.168133,64.03035
471210,5980500,-999,-999,22.424866,0.323529,312,4,603.738342,46.55513,62.59132
477300,5980590,-999,-999,18.736847,-0.16,512,6,2875.62158,48.163589,64.025711
476010,5980710,-999,-999,21.181427,0.486726,231,3,2269.31714,48.165737,64.028519
475200,5980800,-999,-999,22.742249,0.482143,231,3,1894.75598,47.603565,63.529556
477690,5980800,-999,-999,19.275238,-0.08,512,6,2772.52588,48.161438,64.024139
475080,5980830,-999,-999,21.198456,0.482143,231,3,1822.36108,48.164398,64.02758
475380,5980830,-999,-999,21.258148,0.461538,231,3,1927.71887,47.633308,63.555759
471270,5980860,-999,-999,21.415771,0.314286,312,4,318.904388,47.217354,63.086464
477090,5981070,-999,-999,17.656128,-0.125,512,6,2351.70142,48.158691,64.022118
477480,5981100,-999,-999,18.197174,-0.142857,512,6,2431.2959,48.158375,64.021889
475530,5981160,-999,-999,21.93634,0.423077,231,3,1678.39209,48.36837,64.208511
478050,5981310,-999,-999,18.736847,-0.12,512,6,2382.12085,48.156223,64.020309
475260,5981340,-999,-999,22.234009,0.358974,312,4,1410.31909,50.241539,65.851341
474630,5981520,-999,-999,19.482178,0.52,313,4,1025.2804,45.065899,61.248688
477810,5981520,-999,-999,18.197174,-0.125,512,6,2115.58496,48.154076,64.018738
477300,5981550,-999,-999,18.736847,-0.142857,512,6,1950,48.153778,64.018517
478560,5981550,-999,-999,21.873322,0.438202,231,3,2314.86499,48.014259,63.894466
476070,5981610,-999,-999,19.730347,0.44898,311,4,1471.224,48.153309,64.018166
478410,5981610,-999,-999,20.348083,-0.074074,512,6,2210.45239,48.153156,64.018051
473250,5981730,-999,-999,19.623138,0.478261,313,4,379.473328,44.882755,61.099823
478740,5981940,-999,-999,25.446045,0.346154,211,3,2011.56653,48.467945,64.298119
475170,5981970,-999,-999,21.748596,0.350649,312,4,792.022705,48.76572,64.573944
478470,5982090,-999,-999,21.271393,0.263158,231,3,1774.06311,48.148258,64.014465
474060,5982150,-999,-999,20.636414,0.361111,313,4,247.386337,40.607506,57.149315
474840,5982270,-999,-999,21.719574,0.363636,313,4,390,52.417648,67.458969
474510,5982390,-999,-999,21.099823,0.505155,313,4,161.554947,46.853436,62.732391
477120,5982870,-999,-999,20.243134,0.452632,312,4,632.850708,48.143536,64.012283
477000,5982930,-999,-999,21.454712,0.419355,312,4,540.832703,47.796852,63.704384
476910,5983140,-999,-999,26.599579,0.26087,312,4,313.209198,48.147003,64.016289
477630,5983260,-999,-999,23.003143,0.315068,312,4,400.249908,48.695076,64.500626
478620,5983350,-999,-999,21.70105,0.342105,312,4,655.2099,48.141846,64.012337
480300,5983350,-999,-999,19.989807,0.283951,411,5,1408.72278,48.135368,64.005013
481230,5983920,-999,-999,22.336151,0.45283,411,5,1317.2699,48.132771,64.004417
481950,5983980,-999,-999,20.088013,0.5,411,5,1647.54358,48.128929,64.000305
478620,5984010,-999,-999,26.552032,0.2,312,4,60,49.447594,65.15641
478770,5984070,-999,-999,25.778778,0.225,312,4,67.082039,49.430676,65.146774
481380,5984280,-999,-999,22.869873,0.449541,411,5,1100.22729,48.129097,64.001709
481470,5984520,-999,-999,22.459351,0.423077,313,4,931.933472,48.182549,64.049423
480390,5984640,-999,-999,21.447876,0.414634,313,4,305.941162,48.128662,64.00267
483240,5984760,-999,-999,20.610352,0.5,411,5,1701.82251,48.120953,63.994461
480420,5984820,-999,-999,21.35907,0.324324,313,4,150,48.126812,64.001312
481140,5984850,-999,-999,20.126221,0.484536,313,4,483.735474,48.126507,64.001091
482070,5984880,-999,-999,21.219055,0.358974,312,4,912.414368,48.12619,64.00087
480960,5984940,-999,-999,21.793274,0.342105,313,4,324.499603,48.125591,64.00042
482460,5984970,-999,-999,21.357117,0.36,312,4,1032.27905,47.524155,63.463112
482250,5985510,-999,-999,19.686646,0.365854,313,4,488.364624,48.113293,63.988831
469260,5968260,-999,-999,21.796661,0.325,312,4,9660.2793,48.105289,63.979584
468690,5968740,-999,-999,19.665344,0.333333,312,4,8946.29004,47.66172,63.574158
473070,5969520,-999,-999,21.455566,0.392857,412,5,11204.5078,48.283016,64.115921
473370,5969640,-999,-999,24.707642,0.449541,412,5,11331.624,48.278549,64.111366
463830,5969670,-999,-999,19.565216,0.480769,311,4,5745.29395,45.866436,61.984566
467610,5970930,-999,-999,20.292755,0.342466,313,4,6523.46533,46.935513,62.932827
462120,5972100,-999,-999,21.212494,0.46789,411,5,2830.19434,48.840935,64.610199
463350,5972280,-999,-999,19.582886,0.485149,311,4,3155.70923,52.184341,67.380325
455130,5973090,-999,-999,20.197418,0.333333,312,4,1043.55164,48.257164,64.10054
457260,5973270,-999,-999,22.708282,0.314286,312,4,480,44.620785,60.815277
471360,5973600,-999,-999,23.285858,0.365854,312,4,6925.38818,48.301422,64.140831
467190,5973780,-999,-999,21.083557,0.36,313,4,4072.93506,49.730366,65.415192
465540,5973810,-999,-999,20.594299,0.358974,312,4,2979.68115,47.014351,62.867981
462300,5974380,-999,-999,21.216797,0.473684,312,4,816.088257,48.24036,64.087036
468570,5974380,-999,-999,21.840424,0.342466,312,4,4605.65967,49.530548,65.222977
469350,5975520,-999,-999,21.219055,0.44186,312,4,4397.32861,48.705414,64.498421
466860,5975610,-999,-999,20.072571,0.473684,311,4,2512.13062,49.780006,65.477577
470790,5975760,-999,-999,24.949585,0.292683,312,4,4696.22168,47.763,63.66758
466320,5976510,-999,-999,20.090637,0.510204,312,4,1507.48132,51.852638,67.246742
476100,5976630,-999,-999,21.222382,0.297297,313,4,6128.52344,48.94006,64.708115
464700,5976870,-999,-999,20.641846,0.456522,311,4,108.166542,53.133286,68.127319
466770,5977500,-999,-999,20.821777,0.471264,312,4,1166.91907,47.583748,63.517513
466590,5977800,-999,-999,20.24411,0.435294,312,4,827.586853,51.443321,66.812729
481740,5984460,-999,-999,21.103363,0.508197,411,5,1134.06348,48.127258,64.000359
477420,5982270,-999,-999,18.197174,-0.137255,512,6,1281.60059,48.146431,64.013123
